Mercado de trabajo.Relación con la actividad económica.Trabajadores afiliados.Por municipio de residencia.Por grupo de cotización. Afiliados a la Seguridad Social del grupo de cotización de trabajadores menores de dieciocho años residentes. Unidad: Número. Fuente: Dinámica de la Ocupación. Dirección General de Economía. Afiliados y Cuentas de Cotización de la Tesorería General de la Seguridad Social.;
Serie;;;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Comunidad de Madrid;;Comunidad de Madrid;716;577;457;399;391;388;378;259;296;353;
Zonas Estadísticas;01;Municipio de Madrid ;267;217;183;137;146;149;141;84;85;103;
Zonas Estadísticas;02;Norte Metropolitano ;32;27;25;25;18;9;14;8;13;13;
Zonas Estadísticas;03;Este Metropolitano  ;76;68;50;55;45;54;34;22;41;35;
Zonas Estadísticas;04;Sur Metropolitano   ;186;138;101;74;87;68;81;58;68;61;
Zonas Estadísticas;05;Oeste Metropolitano ;28;21;11;15;11;11;14;15;12;24;
Zonas Estadísticas;06;Sierra Norte        ;2;3;4;4;4;6;4;6;7;7;
Zonas Estadísticas;07;Nordeste Comunidad  ;11;13;9;11;6;9;7;6;8;4;
Zonas Estadísticas;08;Sudeste Comunidad   ;32;28;22;26;26;25;22;18;14;14;
Zonas Estadísticas;09;Sudoeste Comunidad  ;20;15;12;7;8;10;14;6;10;12;
Zonas Estadísticas;10;Sierra Sur          ;4;3;3;1;1;4;4;3;2;2;
Zonas Estadísticas;11;Sierra Central      ;29;20;15;16;11;12;21;13;7;9;
Zonas Estadísticas;99;Sin Zona asignada   ;29;24;22;28;28;31;22;20;29;69;
Municipios;0014;Acebeda (La);0;0;0;0;0;0;0;0;0;0;
Municipios;0029;Ajalvir;1;1;1;1;1;1;1;1;1;1;
Municipios;0035;Alameda del Valle;0;0;1;0;0;0;0;0;0;0;
Municipios;0040;Alamo (El);2;0;1;1;0;0;1;0;0;0;
Municipios;0053;Alcalá de Henares;8;8;12;7;6;4;2;1;6;6;
Municipios;0066;Alcobendas;8;9;7;8;5;3;4;2;3;3;
Municipios;0072;Alcorcón;18;14;13;10;11;9;5;6;12;9;
Municipios;0088;Aldea del Fresno;1;0;0;0;0;0;0;0;0;0;
Municipios;0091;Algete;4;3;5;4;3;2;2;1;1;3;
Municipios;0105;Alpedrete;1;0;0;0;0;2;0;0;0;1;
Municipios;0112;Ambite;0;0;0;0;0;0;0;0;0;0;
Municipios;0127;Anchuelo;0;0;0;0;0;0;0;0;0;0;
Municipios;0133;Aranjuez;12;6;4;5;1;1;4;3;4;4;
Municipios;0148;Arganda del Rey;11;10;8;10;9;11;4;5;8;8;
Municipios;0151;Arroyomolinos;1;2;2;0;1;3;2;1;2;2;
Municipios;0164;Atazar (El);0;0;0;0;0;0;0;0;0;0;
Municipios;0170;Batres;0;0;0;0;1;1;0;0;0;0;
Municipios;0186;Becerril de la Sierra;1;0;0;0;0;0;2;1;0;0;
Municipios;0199;Belmonte de Tajo;0;0;0;1;0;1;0;1;0;0;
Municipios;0210;Berrueco (El);0;0;0;0;0;0;0;0;0;0;
Municipios;0203;Berzosa del Lozoya;0;0;0;0;0;0;0;0;0;0;
Municipios;0225;Boadilla del Monte;1;1;1;2;2;2;2;3;2;2;
Municipios;0231;Boalo (El);0;0;0;1;1;0;1;3;1;0;
Municipios;0246;Braojos;0;0;0;0;0;0;0;0;0;0;
Municipios;0259;Brea de Tajo;0;0;0;0;0;0;0;0;0;1;
Municipios;0262;Brunete;1;1;1;0;0;0;0;0;0;0;
Municipios;0278;Buitrago del Lozoya;0;0;0;0;0;1;1;0;0;0;
Municipios;0284;Bustarviejo;1;1;1;0;0;0;0;0;0;0;
Municipios;0297;Cabanillas de la Sierra;0;0;0;0;0;0;0;0;0;0;
Municipios;0301;Cabrera (La);0;0;0;0;0;1;1;1;2;1;
Municipios;0318;Cadalso de los Vidrios;0;0;0;0;0;0;0;0;0;0;
Municipios;0323;Camarma de Esteruelas;0;0;0;1;0;1;0;0;0;0;
Municipios;0339;Campo Real;2;2;1;1;1;0;1;0;0;1;
Municipios;0344;Canencia;0;0;0;0;0;0;0;0;0;0;
Municipios;0357;Carabaña;0;0;0;0;0;0;0;0;0;0;
Municipios;0360;Casarrubuelos;0;0;0;0;1;0;0;0;0;0;
Municipios;0376;Cenicientos;0;0;2;0;0;0;0;0;0;0;
Municipios;0382;Cercedilla;2;0;0;0;0;0;1;2;1;1;
Municipios;0395;Cervera de Buitrago;0;0;0;0;0;0;0;0;0;0;
Municipios;0513;Chapinería;0;0;0;0;0;0;0;0;0;0;
Municipios;0528;Chinchón;2;3;2;2;2;2;3;1;2;2;
Municipios;0409;Ciempozuelos;9;6;3;1;2;2;4;3;2;1;
Municipios;0416;Cobeña;0;1;0;0;0;0;0;0;0;0;
Municipios;0468;Collado Mediano;1;2;1;1;1;1;2;0;0;0;
Municipios;0474;Collado Villalba;4;4;2;5;3;2;4;4;3;8;
Municipios;0455;Colmenar Viejo;6;4;5;6;3;0;0;1;4;4;
Municipios;0437;Colmenar de Oreja;6;5;4;5;5;7;5;4;2;1;
Municipios;0421;Colmenar del Arroyo;0;0;0;0;0;0;0;0;0;0;
Municipios;0442;Colmenarejo;6;5;3;2;2;1;1;2;1;1;
Municipios;0480;Corpa;0;0;0;0;0;0;0;0;0;0;
Municipios;0493;Coslada;19;12;8;8;7;7;7;3;5;5;
Municipios;0506;Cubas de la Sagra;2;0;0;0;1;1;1;0;0;2;
Municipios;0534;Daganzo de Arriba;2;3;1;2;3;3;2;0;0;0;
Municipios;0549;Escorial (El);4;3;1;2;0;1;0;0;0;1;
Municipios;0552;Estremera;0;0;0;0;0;0;0;0;0;0;
Municipios;0565;Fresnedillas de la Oliva;0;0;0;0;0;0;1;0;0;0;
Municipios;0571;Fresno de Torote;0;0;0;1;0;0;0;1;2;0;
Municipios;0587;Fuenlabrada;34;23;13;14;14;11;21;7;10;10;
Municipios;0590;Fuente el Saz de Jarama;2;2;2;2;1;2;4;2;1;1;
Municipios;0604;Fuentidueña de Tajo;0;1;1;1;1;1;0;0;0;0;
Municipios;0611;Galapagar;6;3;1;2;1;1;1;0;2;2;
Municipios;0626;Garganta de los Montes;0;0;0;0;0;0;0;0;0;0;
Municipios;0632;Gargantilla del Lozoya y Pinilla de Buitrago;0;0;0;0;0;0;0;1;1;1;
Municipios;0647;Gascones;0;0;0;0;0;0;0;0;0;0;
Municipios;0650;Getafe;14;15;8;5;9;5;8;5;5;8;
Municipios;0663;Griñón;4;2;3;0;0;0;2;0;1;0;
Municipios;0679;Guadalix de la Sierra;0;1;1;1;4;1;1;1;2;3;
Municipios;0685;Guadarrama;5;4;3;1;1;0;2;0;0;0;
Municipios;0698;Hiruela (La);0;0;0;0;0;0;0;0;0;0;
Municipios;0702;Horcajo de la Sierra-Aoslos;0;0;0;0;0;0;0;0;0;0;
Municipios;0719;Horcajuelo de la Sierra;0;0;0;0;0;0;0;0;0;0;
Municipios;0724;Hoyo de Manzanares;0;0;0;0;0;0;0;0;0;0;
Municipios;0730;Humanes de Madrid;7;5;5;3;4;5;5;4;2;2;
Municipios;0745;Leganés;23;17;16;10;14;10;15;10;8;7;
Municipios;0758;Loeches;2;1;1;1;2;1;3;1;1;1;
Municipios;0761;Lozoya;0;0;0;0;0;0;0;0;0;0;
Municipios;9015;Lozoyuela-Navas-Sieteiglesias;0;0;0;0;0;0;0;0;0;0;
Municipios;0783;Madarcos;0;0;0;0;0;0;0;0;0;0;
Municipios;0796;Madrid;267;217;183;137;146;149;141;84;85;103;
Municipios;0800;Majadahonda;3;3;2;3;1;3;3;2;1;3;
Municipios;0822;Manzanares el Real;0;0;0;0;0;0;2;1;2;1;
Municipios;0838;Meco;5;6;4;3;0;1;0;1;1;1;
Municipios;0843;Mejorada del Campo;4;6;4;4;4;3;1;1;2;1;
Municipios;0856;Miraflores de la Sierra;1;1;1;0;0;0;0;0;1;1;
Municipios;0869;Molar (El);0;0;0;0;0;0;0;0;2;1;
Municipios;0875;Molinos (Los);0;0;1;0;0;0;0;0;0;0;
Municipios;0881;Montejo de la Sierra;0;0;0;0;0;0;0;0;0;0;
Municipios;0894;Moraleja de Enmedio;0;0;0;0;0;0;1;1;2;2;
Municipios;0908;Moralzarzal;0;0;1;1;1;0;1;0;0;0;
Municipios;0915;Morata de Tajuña;1;0;0;0;0;0;0;0;1;0;
Municipios;0920;Móstoles;33;25;19;10;8;8;7;8;11;8;
Municipios;0936;Navacerrada;0;0;0;0;0;0;0;0;0;1;
Municipios;0941;Navalafuente;0;0;0;0;0;0;0;0;0;0;
Municipios;0954;Navalagamella;0;0;0;0;0;0;0;0;0;0;
Municipios;0967;Navalcarnero;5;3;3;2;1;1;1;1;0;2;
Municipios;0973;Navarredonda y San Mamés;0;0;0;0;0;0;0;0;0;0;
Municipios;0992;Navas del Rey;1;0;0;0;0;0;0;0;0;0;
Municipios;1006;Nuevo Baztán;1;1;1;1;1;1;1;0;0;1;
Municipios;1013;Olmeda de las Fuentes;0;0;0;0;0;0;0;0;0;0;
Municipios;1028;Orusco de Tajuña;0;0;0;0;0;0;0;0;0;0;
Municipios;1049;Paracuellos de Jarama;0;1;1;1;1;1;2;1;1;1;
Municipios;1065;Parla;20;13;11;9;11;7;6;6;5;6;
Municipios;1071;Patones;0;0;0;0;0;0;0;0;0;0;
Municipios;1087;Pedrezuela;1;1;1;1;0;2;1;1;1;1;
Municipios;1090;Pelayos de la Presa;0;0;0;0;0;0;0;0;1;0;
Municipios;1104;Perales de Tajuña;1;1;1;1;0;0;0;0;0;0;
Municipios;1111;Pezuela de las Torres;0;0;0;0;0;0;0;1;0;0;
Municipios;1126;Pinilla del Valle;0;0;0;0;0;0;0;0;0;0;
Municipios;1132;Pinto;10;8;3;1;5;7;2;0;3;3;
Municipios;1147;Piñuécar-Gandullas;0;0;0;0;0;0;0;0;0;0;
Municipios;1150;Pozuelo de Alarcón;3;2;2;1;0;1;1;1;2;4;
Municipios;1163;Pozuelo del Rey;0;0;0;0;1;0;0;0;0;0;
Municipios;1179;Prádena del Rincón;0;0;0;0;0;0;0;0;0;0;
Municipios;1185;Puebla de la Sierra;0;0;0;0;0;0;0;0;0;0;
Municipios;9020;Puentes Viejas;0;0;0;0;0;0;0;0;0;0;
Municipios;1198;Quijorna;0;0;0;0;1;1;2;0;0;0;
Municipios;1202;Rascafría;0;0;0;0;0;0;0;0;0;0;
Municipios;1219;Redueña;0;0;0;0;0;0;0;0;0;0;
Municipios;1224;Ribatejada;0;0;0;0;0;0;0;0;0;0;
Municipios;1230;Rivas-Vaciamadrid;5;6;4;6;6;11;5;4;5;6;
Municipios;1245;Robledillo de la Jara;0;0;0;0;0;0;0;0;0;0;
Municipios;1258;Robledo de Chavela;0;0;0;0;0;1;0;1;0;1;
Municipios;1261;Robregordo;0;0;0;0;0;0;0;0;0;0;
Municipios;1277;Rozas de Madrid (Las);1;1;0;0;3;1;2;3;1;4;
Municipios;1283;Rozas de Puerto Real;0;0;0;0;0;0;0;0;0;0;
Municipios;1296;San Agustín del Guadalix;2;1;0;0;0;0;0;0;0;0;
Municipios;1300;San Fernando de Henares;5;3;2;3;2;2;3;1;4;3;
Municipios;1317;San Lorenzo de El Escorial;7;2;4;7;3;4;7;3;1;2;
Municipios;1338;San Martín de Valdeiglesias;2;2;0;0;1;1;2;2;1;1;
Municipios;1322;San Martín de la Vega;0;0;1;0;1;0;0;1;2;0;
Municipios;1343;San Sebastián de los Reyes;10;6;6;5;6;3;7;2;4;3;
Municipios;1356;Santa María de la Alameda;1;1;1;1;0;1;1;0;0;0;
Municipios;1369;Santorcaz;0;0;0;0;0;0;0;0;0;0;
Municipios;1375;Santos de la Humosa (Los);2;1;0;1;0;0;0;0;0;0;
Municipios;1381;Serna del Monte (La);0;0;0;0;0;0;0;0;0;0;
Municipios;1408;Serranillos del Valle;2;1;0;0;0;1;0;0;0;0;
Municipios;1415;Sevilla la Nueva;0;0;0;2;1;1;1;1;1;1;
Municipios;1436;Somosierra;0;0;0;0;0;0;0;0;0;0;
Municipios;1441;Soto del Real;0;1;0;0;0;0;0;0;0;0;
Municipios;1454;Talamanca de Jarama;0;0;0;0;0;0;0;0;0;0;
Municipios;1467;Tielmes;0;3;0;3;1;3;1;0;0;0;
Municipios;1473;Titulcia;0;0;0;0;0;0;0;0;0;0;
Municipios;1489;Torrejón de Ardoz;20;19;8;12;8;13;7;3;7;3;
Municipios;1505;Torrejón de Velasco;0;1;0;0;0;0;0;0;0;1;
Municipios;1492;Torrejón de la Calzada;0;2;2;1;1;0;3;0;2;0;
Municipios;1512;Torrelaguna;0;0;0;0;0;0;0;0;0;0;
Municipios;1527;Torrelodones;1;0;1;1;0;0;0;0;0;0;
Municipios;1533;Torremocha de Jarama;0;0;0;1;0;1;0;1;1;0;
Municipios;1548;Torres de la Alameda;4;1;1;1;3;2;1;2;2;1;
Municipios;9036;Tres Cantos;2;3;2;2;1;1;1;2;1;0;
Municipios;1551;Valdaracete;2;2;1;0;0;0;0;0;0;0;
Municipios;1564;Valdeavero;0;0;0;0;1;1;0;0;0;0;
Municipios;1570;Valdelaguna;0;0;0;0;0;0;0;0;0;0;
Municipios;1586;Valdemanco;0;0;0;0;0;0;0;0;0;0;
Municipios;1599;Valdemaqueda;0;0;0;0;0;0;0;0;0;0;
Municipios;1603;Valdemorillo;1;1;0;0;0;1;1;0;0;0;
Municipios;1610;Valdemoro;6;6;5;6;7;3;4;5;4;3;
Municipios;1625;Valdeolmos-Alalpardo;2;2;1;1;1;1;1;1;1;1;
Municipios;1631;Valdepiélagos;0;0;0;0;0;0;0;0;0;0;
Municipios;1646;Valdetorres de Jarama;0;0;1;1;0;0;0;1;1;0;
Municipios;1659;Valdilecha;3;3;3;2;2;1;0;0;0;1;
Municipios;1662;Valverde de Alcalá;0;0;0;0;0;0;0;0;0;0;
Municipios;1678;Velilla de San Antonio;3;2;2;3;1;1;2;2;2;1;
Municipios;1684;Vellón (El);0;0;0;0;0;0;0;1;0;0;
Municipios;1697;Venturada;0;0;0;1;0;0;0;0;0;0;
Municipios;1718;Villa del Prado;2;2;1;1;0;0;0;2;2;1;
Municipios;1701;Villaconejos;1;0;2;2;3;1;0;1;0;1;
Municipios;1723;Villalbilla;3;2;3;3;2;2;2;2;4;4;
Municipios;1739;Villamanrique de Tajo;0;0;0;0;0;0;0;0;0;0;
Municipios;1744;Villamanta;1;2;0;0;0;0;0;0;0;0;
Municipios;1757;Villamantilla;0;0;0;0;0;0;0;0;0;0;
Municipios;1782;Villanueva de Perales;0;0;0;0;0;1;0;0;0;1;
Municipios;1760;Villanueva de la Cañada;3;1;1;1;1;0;0;0;1;0;
Municipios;1776;Villanueva del Pardillo;0;1;0;1;2;2;1;1;0;0;
Municipios;1795;Villar del Olmo;0;1;0;0;0;0;0;1;0;0;
Municipios;1809;Villarejo de Salvanés;2;1;1;1;2;3;5;4;2;0;
Municipios;1816;Villaviciosa de Odón;5;5;0;0;0;1;1;2;0;1;
Municipios;1821;Villavieja del Lozoya;0;0;0;0;0;0;0;0;0;1;
Municipios;1837;Zarzalejo;0;0;0;0;0;1;0;0;0;0;
Municipios;9999;Sin municipio asignado;29;24;22;28;28;31;22;20;29;69;
Notas;
Fecha de referencia 1 de enero.;
;
El municipio de residencia según consta en la Seguridad Social.;
;
Sin municipio asignado: Incluye afiliados residentes en la Comunidad de Madrid de los que no consta municipio de residencia, Residentes fuera de la Comunidad de Madrid y No consta o no contesta el municipio de residencia.;
