Mercado de trabajo.Gestión del empleo.Contratos registrados.Total.Todos los sectores. Porcentaje de contratos temporales registrados en las oficinas de empleo. Unidad: Porcentaje. Fuente: Estadísticas Mercado de Trabajo. Dirección General del Servicio Público de Empleo. Consejería de Economía, Hacienda y Empleo.;
Serie;;;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Comunidad de Madrid;;Comunidad de Madrid;86.52;82.31;80.68;80.86;84.20;85.31;86.41;80.41;84.56;84.22;84.11;83.77;83.25;82.07;83.19;82.28;81.27;56.10;51.60;
Zonas Estadísticas;01;Municipio de Madrid ;85.93;81.97;80.19;80.71;84.04;84.89;86.04;79.90;84.08;83.89;83.54;83.17;82.85;81.76;82.82;80.70;79.40;54.76;50.93;
Zonas Estadísticas;02;Norte Metropolitano ;86.16;80.98;79.09;79.46;83.55;85.18;85.88;79.96;84.49;82.95;83.07;82.15;81.50;79.15;79.78;81.05;80.19;57.32;51.52;
Zonas Estadísticas;03;Este Metropolitano  ;89.31;84.97;83.49;82.79;85.27;87.19;87.94;84.62;87.40;86.70;86.71;87.44;86.30;84.96;85.89;86.56;86.22;60.93;52.56;
Zonas Estadísticas;04;Sur Metropolitano   ;88.34;84.42;83.72;82.66;85.28;86.58;87.48;84.20;85.57;85.44;85.76;85.03;84.53;83.44;85.38;86.95;87.43;61.89;55.28;
Zonas Estadísticas;05;Oeste Metropolitano ;82.39;76.44;73.75;74.71;80.30;82.82;84.26;71.51;81.91;81.87;82.96;82.01;80.44;79.81;81.10;78.17;75.78;48.46;47.21;
Zonas Estadísticas;06;Sierra Norte        ;91.04;85.17;87.33;85.35;87.05;87.05;91.84;90.07;89.31;86.82;87.21;87.70;86.52;83.41;79.91;80.82;82.31;62.85;57.69;
Zonas Estadísticas;07;Nordeste Comunidad  ;89.81;84.96;82.45;84.98;89.42;90.25;90.74;89.76;91.14;89.36;88.11;87.84;87.91;86.44;87.98;89.22;90.44;71.95;70.54;
Zonas Estadísticas;08;Sudeste Comunidad   ;87.93;84.31;81.78;82.99;88.59;89.45;90.75;88.93;90.06;89.94;90.16;90.03;88.66;86.18;87.40;88.59;86.09;57.35;52.99;
Zonas Estadísticas;09;Sudoeste Comunidad  ;85.89;80.70;81.35;80.75;84.42;84.74;86.51;83.80;85.75;84.52;84.14;86.92;85.46;83.85;85.12;85.62;79.37;47.55;43.91;
Zonas Estadísticas;10;Sierra Sur          ;87.41;82.11;86.91;88.23;87.59;89.92;90.88;86.69;90.40;88.35;90.08;88.50;89.11;85.81;88.27;86.62;83.74;55.08;52.51;
Zonas Estadísticas;11;Sierra Central      ;87.30;81.23;78.93;81.64;84.41;86.45;88.65;78.20;85.63;85.06;85.34;83.82;84.18;83.88;83.97;81.27;80.86;53.40;51.02;
Municipios;0014;Acebeda (La);92.24;73.96;77.11;71.52;81.53;75.29;77.04;80.95;82.31;86.22;76.76;82.98;73.66;83.19;83.66;83.05;86.88;75.16;68.77;
Municipios;0029;Ajalvir;85.40;82.04;79.22;74.80;80.16;80.47;85.96;77.00;82.47;83.33;85.02;82.51;84.88;79.91;79.92;78.91;77.83;50.76;46.88;
Municipios;0035;Alameda del Valle;91.61;89.87;88.73;87.37;81.29;85.23;98.78;98.73;94.43;91.25;80.00;87.02;82.61;74.19;83.94;82.53;80.78;52.21;30.92;
Municipios;0040;Alamo (El);85.46;78.41;77.16;78.68;81.20;86.23;94.84;84.07;92.24;85.92;92.72;94.66;90.32;85.00;88.89;83.89;85.28;60.25;45.39;
Municipios;0053;Alcalá de Henares;91.11;87.03;86.38;85.65;87.46;89.13;89.42;86.66;89.51;89.63;90.10;89.42;88.70;87.54;88.95;89.98;89.30;65.26;61.12;
Municipios;0066;Alcobendas;83.37;77.98;75.98;76.08;81.64;82.00;82.86;77.40;81.36;81.11;81.66;79.95;78.53;75.49;74.58;75.37;72.89;49.51;45.84;
Municipios;0072;Alcorcón;86.22;81.12;81.06;81.14;84.88;85.51;87.43;82.92;86.21;86.95;87.28;86.37;85.78;85.39;86.32;88.17;83.84;57.52;53.28;
Municipios;0088;Aldea del Fresno;90.34;82.19;75.13;77.46;85.37;78.05;89.07;86.82;82.21;86.76;83.54;83.94;77.06;92.10;83.41;84.60;81.41;42.50;38.96;
Municipios;0091;Algete;87.55;81.33;80.49;77.40;80.06;86.06;86.60;80.88;78.48;79.00;82.31;82.71;86.01;85.71;80.72;82.26;82.71;52.86;39.41;
Municipios;0105;Alpedrete;87.48;75.81;73.56;77.55;80.23;81.30;82.44;69.11;76.71;72.65;73.40;74.84;77.62;73.03;78.53;80.14;79.56;51.08;50.84;
Municipios;0112;Ambite;96.46;79.49;78.05;89.41;93.40;94.30;67.97;69.15;93.33;82.35;94.12;87.29;80.00;77.08;85.71;79.75;76.12;75.70;49.26;
Municipios;0127;Anchuelo;81.06;88.02;83.15;77.78;89.02;90.91;82.24;85.61;93.09;93.53;87.38;93.53;90.95;90.93;91.18;84.84;71.62;45.40;71.95;
Municipios;0133;Aranjuez;91.69;88.66;88.85;85.62;89.34;91.04;92.52;89.59;90.97;90.05;91.33;90.64;91.36;89.38;91.56;93.36;95.66;80.10;62.29;
Municipios;0148;Arganda del Rey;89.09;83.77;84.01;83.05;84.53;86.64;86.89;85.71;88.22;87.64;87.19;84.98;83.73;80.52;82.75;84.56;82.69;52.48;42.77;
Municipios;0151;Arroyomolinos;85.59;85.35;85.24;78.99;83.96;82.46;81.05;79.80;81.30;80.82;74.48;80.03;80.44;78.24;81.77;84.01;78.97;43.77;35.61;
Municipios;0164;Atazar (El);89.12;83.09;81.31;89.22;87.30;90.54;90.24;91.36;91.92;86.36;79.79;90.60;80.00;79.47;74.80;45.11;54.55;30.23;44.77;
Municipios;0170;Batres;86.76;73.52;77.96;82.14;78.91;87.76;84.82;80.52;85.61;96.26;92.71;89.40;90.69;93.20;96.04;97.85;95.25;74.16;55.41;
Municipios;0186;Becerril de la Sierra;85.75;83.28;85.79;83.25;81.88;84.02;88.17;76.01;88.07;84.66;87.42;81.44;83.08;78.10;77.76;74.94;82.73;54.73;52.09;
Municipios;0199;Belmonte de Tajo;97.80;97.58;90.65;96.54;98.62;96.31;92.63;96.09;94.60;87.89;84.31;89.17;89.78;84.47;81.61;95.95;87.28;66.76;68.44;
Municipios;0210;Berrueco (El);92.11;88.14;72.29;93.65;95.36;90.80;90.34;79.29;75.00;88.06;86.61;84.82;85.82;81.72;88.53;86.73;76.92;54.05;60.43;
Municipios;0203;Berzosa del Lozoya;92.87;85.15;91.72;80.56;77.14;91.31;90.20;92.95;80.65;55.52;79.78;92.20;92.44;74.06;61.08;69.44;50.00;67.60;70.38;
Municipios;0225;Boadilla del Monte;81.85;75.36;71.82;71.92;73.89;82.32;86.16;72.39;85.49;86.92;84.91;83.12;84.65;78.52;83.50;73.46;72.57;45.86;49.56;
Municipios;0231;Boalo (El);79.95;78.90;65.80;84.44;84.20;74.58;84.99;71.04;85.28;76.90;77.75;80.16;83.64;76.68;84.83;77.34;76.12;39.81;51.01;
Municipios;0246;Braojos;82.22;88.37;83.02;87.50;94.87;85.29;87.50;90.74;96.05;82.69;58.64;49.17;72.03;52.48;57.69;61.99;78.26;43.56;32.08;
Municipios;0259;Brea de Tajo;82.64;87.10;94.67;55.29;80.62;91.89;87.90;89.01;85.95;45.29;85.71;93.80;89.35;74.69;90.17;90.61;77.84;49.67;69.34;
Municipios;0262;Brunete;86.77;82.51;86.36;89.79;90.76;92.75;90.17;79.55;88.54;88.24;86.57;81.92;85.41;79.59;80.33;80.87;84.86;45.40;45.61;
Municipios;0278;Buitrago del Lozoya;88.72;82.93;83.83;85.05;89.58;86.73;91.19;89.11;83.60;89.61;95.14;93.73;92.67;93.81;94.69;92.73;90.82;73.21;73.72;
Municipios;0284;Bustarviejo;98.17;93.99;98.38;97.92;92.66;83.46;92.24;90.51;92.91;93.32;92.67;90.71;93.60;85.06;83.09;60.74;75.97;36.25;30.57;
Municipios;0297;Cabanillas de la Sierra;92.61;91.02;84.97;75.99;80.87;87.75;83.04;73.03;83.77;85.99;80.90;82.79;84.91;78.75;73.08;89.66;69.86;43.27;37.97;
Municipios;0301;Cabrera (La);83.06;87.95;84.50;83.56;87.17;87.21;85.00;86.62;82.66;81.01;83.19;81.38;82.54;82.28;83.64;77.01;79.67;56.14;50.65;
Municipios;0318;Cadalso de los Vidrios;90.59;85.62;91.60;92.08;92.09;95.56;89.35;82.63;87.13;86.70;84.89;88.14;90.70;86.87;87.26;84.25;84.43;53.82;50.59;
Municipios;0323;Camarma de Esteruelas;90.83;82.63;84.97;92.31;93.63;91.41;92.39;91.26;87.37;86.53;86.07;85.63;89.54;90.49;89.98;91.30;91.51;59.11;57.07;
Municipios;0339;Campo Real;86.36;89.81;89.36;89.64;85.23;84.56;84.84;84.90;87.03;83.57;84.38;89.90;84.80;82.62;85.34;83.99;76.87;53.14;28.29;
Municipios;0344;Canencia;83.24;78.22;77.71;84.39;72.04;85.92;90.27;75.73;90.00;85.87;88.34;86.02;84.19;83.67;30.92;91.99;83.24;34.74;30.69;
Municipios;0357;Carabaña;86.21;86.36;84.10;80.54;84.47;89.38;92.81;83.02;78.91;78.03;87.77;89.16;78.60;69.91;78.13;80.00;91.70;70.06;67.64;
Municipios;0360;Casarrubuelos;86.65;77.72;82.34;86.32;74.93;90.86;93.90;89.03;89.51;87.44;95.92;97.53;97.49;95.21;93.44;94.24;90.60;55.93;59.53;
Municipios;0376;Cenicientos;86.39;79.24;85.17;86.76;87.10;90.15;83.95;93.79;96.76;96.64;93.95;95.15;93.89;87.31;94.82;92.53;76.77;38.08;61.07;
Municipios;0382;Cercedilla;92.93;87.52;86.76;89.97;93.18;93.24;93.33;90.82;94.01;89.72;90.12;90.87;87.09;86.98;90.05;88.43;86.00;62.61;48.73;
Municipios;0395;Cervera de Buitrago;87.08;82.17;90.43;79.82;87.79;92.68;89.29;80.49;83.33;95.45;81.36;78.26;92.49;86.41;73.45;88.10;75.00;69.17;53.42;
Municipios;0513;Chapinería;79.87;74.23;83.76;91.83;85.00;94.54;93.93;90.72;91.94;94.25;94.24;95.31;95.31;87.31;92.24;83.28;87.03;44.05;37.60;
Municipios;0528;Chinchón;92.70;89.96;92.45;89.25;93.08;92.30;94.06;92.35;92.00;92.28;93.74;92.94;93.55;93.15;92.03;92.59;92.82;65.86;56.18;
Municipios;0409;Ciempozuelos;90.24;85.54;82.31;86.04;91.41;90.57;91.12;91.01;93.37;91.09;87.29;85.00;89.79;89.12;89.36;89.90;88.61;73.01;68.16;
Municipios;0416;Cobeña;87.32;80.91;81.46;84.14;85.99;89.95;93.80;84.24;78.12;80.41;75.78;85.21;89.47;85.35;81.21;78.76;81.88;51.79;43.46;
Municipios;0468;Collado Mediano;91.25;87.12;84.44;74.41;82.27;80.71;95.65;85.24;81.00;82.49;83.04;86.10;83.19;76.48;77.08;72.55;69.53;40.27;39.51;
Municipios;0474;Collado Villalba;83.92;80.40;78.31;76.80;78.84;81.73;85.67;78.79;80.58;75.19;79.20;79.40;77.99;78.06;81.64;80.74;81.66;48.69;45.71;
Municipios;0455;Colmenar Viejo;81.20;75.92;76.62;76.97;82.94;86.26;86.26;80.00;84.64;78.11;79.54;77.57;78.98;79.19;84.94;85.47;80.68;52.49;48.45;
Municipios;0437;Colmenar de Oreja;92.60;80.15;80.12;81.11;89.24;90.27;93.27;90.68;94.18;88.93;90.97;87.30;88.33;82.20;86.39;88.28;83.77;54.06;54.55;
Municipios;0421;Colmenar del Arroyo;87.96;82.36;89.71;85.71;85.59;89.25;93.75;89.66;90.40;86.53;90.41;85.58;79.87;69.05;84.75;84.31;81.78;66.81;45.67;
Municipios;0442;Colmenarejo;87.47;83.25;83.78;83.03;83.88;85.78;85.92;72.65;87.12;82.50;80.10;80.03;81.18;82.48;79.90;87.94;84.00;49.45;48.65;
Municipios;0480;Corpa;88.00;87.88;86.11;87.93;85.19;93.33;91.30;81.69;88.14;97.56;93.02;75.76;84.13;86.36;80.00;83.33;93.64;47.47;47.57;
Municipios;0493;Coslada;90.02;87.45;84.72;83.65;86.60;88.73;88.18;85.16;85.96;84.71;84.13;84.66;83.16;84.71;84.93;88.92;88.04;68.19;47.93;
Municipios;0506;Cubas de la Sagra;85.67;74.63;78.16;73.84;83.96;56.92;79.75;79.22;86.46;87.99;79.34;78.20;70.66;71.39;60.67;57.73;34.88;42.84;60.70;
Municipios;0534;Daganzo de Arriba;90.73;90.89;87.15;85.77;88.75;89.77;91.56;88.61;92.34;90.89;90.86;90.16;87.44;86.74;88.54;88.85;92.51;70.99;72.89;
Municipios;0549;Escorial (El);88.08;81.60;80.91;79.69;84.70;87.96;88.44;79.55;84.13;84.72;85.71;87.35;90.67;90.22;83.89;81.68;81.84;53.97;47.30;
Municipios;0552;Estremera;83.64;88.38;94.67;88.02;82.50;83.59;95.58;84.92;73.02;91.19;92.36;88.84;85.91;88.25;89.84;94.75;90.97;23.03;29.17;
Municipios;0565;Fresnedillas de la Oliva;88.17;87.60;92.52;97.31;93.99;98.19;92.74;85.59;92.98;85.83;93.79;81.90;78.05;90.11;87.71;91.15;90.83;57.25;52.34;
Municipios;0571;Fresno de Torote;94.04;74.07;85.88;81.14;90.21;94.78;96.67;82.40;88.11;91.59;81.65;92.04;83.13;82.66;85.60;86.87;80.30;62.90;50.00;
Municipios;0587;Fuenlabrada;89.00;85.89;83.77;82.56;83.01;84.43;84.69;81.42;82.19;81.30;83.59;82.40;82.39;82.01;83.35;85.36;87.53;59.02;47.10;
Municipios;0590;Fuente el Saz de Jarama;86.62;81.98;78.60;80.03;76.54;85.06;85.47;85.08;88.81;78.49;80.98;80.90;79.01;73.60;73.98;72.78;81.54;63.39;35.14;
Municipios;0604;Fuentidueña de Tajo;85.80;88.89;81.72;86.19;93.93;93.96;95.08;93.75;96.68;95.22;92.91;91.89;88.57;94.26;76.32;90.41;88.60;47.77;38.42;
Municipios;0611;Galapagar;81.35;77.42;75.07;75.43;81.84;79.09;86.04;66.24;75.27;79.86;84.55;80.45;76.78;75.11;75.69;79.42;75.61;46.88;63.62;
Municipios;0626;Garganta de los Montes;86.49;86.76;67.21;68.42;89.74;77.78;100.00;75.00;74.07;79.78;91.67;84.85;71.70;64.44;79.07;85.71;76.09;63.89;58.54;
Municipios;0632;Gargantilla del Lozoya y Pinilla de Buitrago;100.00;77.14;87.50;88.00;87.80;89.13;87.50;88.89;83.33;77.08;76.19;75.51;88.52;78.79;83.10;80.00;94.52;53.15;63.64;
Municipios;0647;Gascones;94.00;81.48;79.07;81.40;90.32;88.00;83.33;92.86;90.00;77.78;79.31;87.93;77.36;73.33;61.36;68.42;65.67;28.00;56.25;
Municipios;0650;Getafe;90.46;87.04;86.97;85.79;87.49;89.03;89.39;86.71;87.61;87.15;87.41;87.44;87.57;85.68;87.90;89.74;89.40;67.25;59.47;
Municipios;0663;Griñón;88.22;79.34;81.52;79.76;82.28;83.99;79.67;77.50;76.71;79.02;83.23;81.27;79.28;78.47;77.75;76.06;75.93;39.09;37.65;
Municipios;0679;Guadalix de la Sierra;82.84;83.98;81.98;82.99;94.18;93.91;87.84;83.96;89.94;89.77;93.86;91.25;81.28;85.57;76.03;61.96;86.42;68.22;50.26;
Municipios;0685;Guadarrama;85.48;83.34;81.71;83.23;86.09;89.41;89.14;82.89;87.67;89.86;85.87;81.91;82.19;87.13;83.92;82.71;83.42;58.90;65.28;
Municipios;0698;Hiruela (La);86.32;87.01;65.12;85.19;75.56;87.80;92.50;78.79;87.50;82.93;73.53;84.38;78.85;73.33;76.36;96.30;80.43;54.90;42.86;
Municipios;0702;Horcajo de la Sierra-Aoslos;72.00;86.98;82.86;81.01;89.05;77.27;85.07;81.13;85.71;88.14;81.97;90.44;84.62;88.73;81.03;94.55;68.00;50.67;47.22;
Municipios;0719;Horcajuelo de la Sierra;94.06;85.34;77.88;86.02;74.65;94.35;92.55;87.50;84.38;75.61;91.67;74.47;81.48;73.47;85.19;91.13;82.19;63.60;50.00;
Municipios;0724;Hoyo de Manzanares;84.44;83.20;78.76;73.25;81.20;77.45;87.02;52.87;78.21;76.46;82.02;72.85;73.67;72.02;75.58;80.39;79.79;64.98;45.24;
Municipios;0730;Humanes de Madrid;86.65;81.78;81.99;78.31;81.66;83.41;83.37;79.58;77.19;80.08;79.01;75.12;72.65;73.29;80.12;76.93;76.59;46.50;35.27;
Municipios;0745;Leganés;86.96;83.47;83.49;81.33;84.92;85.83;85.77;83.82;84.51;85.63;85.34;85.67;83.91;81.89;83.94;83.71;82.22;51.50;51.69;
Municipios;0758;Loeches;89.02;78.95;84.91;86.09;90.40;93.41;93.42;92.62;91.15;90.69;88.55;86.61;86.16;81.88;84.77;86.20;86.26;54.55;47.09;
Municipios;0761;Lozoya;97.34;96.39;88.86;93.80;96.65;98.02;99.30;99.27;99.25;97.26;98.95;98.95;97.03;96.58;96.13;97.37;96.34;79.70;84.28;
Municipios;9015;Lozoyuela-Navas-Sieteiglesias;89.11;81.40;88.05;86.05;86.59;84.14;91.71;77.68;89.26;83.90;86.39;78.84;75.28;70.24;86.83;82.14;83.77;63.21;56.38;
Municipios;0783;Madarcos;84.31;81.46;79.22;76.49;80.45;84.10;82.35;82.30;83.82;84.39;80.15;79.09;82.20;77.21;75.69;82.22;74.46;43.43;48.83;
Municipios;0796;Madrid;85.93;81.97;80.19;80.71;84.04;84.89;86.04;79.90;84.08;83.89;83.54;83.17;82.85;81.76;82.82;80.70;79.40;54.76;50.93;
Municipios;0800;Majadahonda;85.51;79.33;77.51;76.04;80.28;81.87;84.40;67.02;79.61;80.21;79.08;78.24;76.24;76.15;75.69;76.07;77.54;46.85;47.33;
Municipios;0822;Manzanares el Real;89.47;83.73;82.19;83.77;86.97;88.47;91.63;74.11;84.06;84.39;81.63;85.78;85.81;86.16;85.14;84.34;81.30;61.92;55.86;
Municipios;0838;Meco;91.26;85.62;76.56;80.72;90.54;90.41;92.81;94.44;94.35;92.52;90.32;89.96;89.31;87.97;88.26;91.68;91.83;78.39;77.17;
