Población.Otros datos de población.Indicadores de población. Crecimiento relativo de la población. Unidad: Porcentaje. Fuente: Dirección General de Economía. Comunidad de Madrid.;
Municipios;0856;Miraflores de la Sierra;8.10;8.61;6.60;5.70;2.68;5.90;2.34;-0.22;0.49;0.27;-1.20;-0.29;-1.41;-0.91;1.09;1.38;3.58;4.16;3.51;1.91;
Municipios;0869;Molar (El);7.77;4.71;6.40;4.70;13.29;12.85;7.61;3.42;4.29;3.17;1.69;-4.57;0.66;2.82;2.76;2.06;3.14;3.90;0.04;1.57;
Municipios;0875;Molinos (Los);3.52;8.90;1.30;2.50;2.20;3.19;-0.46;0.62;-0.07;0.61;-2.29;-2.47;-0.57;0.55;-0.64;-0.39;1.41;1.00;2.93;2.98;
Municipios;0881;Montejo de la Sierra;0.31;0.00;0.90;2.50;0.00;7.88;-0.56;2.82;-1.92;-0.84;1.41;1.11;3.03;-4.01;-0.84;1.97;-2.75;3.12;0.27;1.92;
Municipios;0894;Moraleja de Enmedio;7.88;6.75;9.20;3.80;2.71;2.75;1.71;2.97;0.68;2.03;-0.94;1.92;0.28;-1.23;-2.29;3.10;2.29;1.25;1.81;1.40;
Municipios;0908;Moralzarzal;14.68;10.29;10.80;6.30;3.78;2.84;2.33;1.89;1.56;1.18;0.35;1.26;-0.88;1.30;1.00;1.61;2.59;2.36;1.79;2.45;
Municipios;0915;Morata de Tajuña;4.45;2.23;3.00;5.10;3.57;4.50;2.47;1.65;1.10;0.70;0.51;-1.34;0.01;1.27;-0.87;0.95;1.72;2.13;0.98;0.45;
Municipios;0920;Móstoles;1.49;0.35;1.00;0.90;-0.86;0.85;0.10;-0.22;-0.49;0.50;0.20;-0.36;0.27;-0.31;0.47;0.24;1.01;0.54;-0.32;-0.42;
Municipios;0936;Navacerrada;10.66;3.50;3.10;4.30;3.66;3.88;1.31;2.03;0.51;0.50;2.51;-0.03;-0.24;1.05;0.31;0.59;2.10;4.00;4.17;-0.06;
Municipios;0941;Navalafuente;10.68;7.69;7.60;7.80;13.04;11.00;9.72;2.54;6.50;-2.01;0.25;-2.37;0.59;5.41;5.85;4.25;3.72;4.28;4.10;0.06;
Municipios;0954;Navalagamella;11.65;5.68;13.50;11.20;-0.99;8.05;6.71;3.34;-0.67;1.06;1.84;1.19;-0.12;-1.58;0.83;6.47;0.35;1.03;3.15;3.27;
Municipios;0967;Navalcarnero;5.57;4.11;4.70;2.20;5.99;7.72;7.61;7.09;6.48;3.41;2.48;1.07;1.17;1.06;2.29;2.67;3.51;2.34;2.37;2.23;
Municipios;0973;Navarredonda y San Mamés;12.50;8.73;0.70;4.30;-2.08;7.09;-5.96;-1.41;4.29;-3.42;-9.22;0.78;5.43;-2.94;-0.76;-6.87;5.74;0.00;9.30;-2.13;
Municipios;0992;Navas del Rey;10.10;7.12;5.40;5.00;-2.51;3.80;2.85;3.16;2.80;-0.60;0.68;-1.64;-0.45;1.18;3.46;2.47;3.51;1.64;3.24;2.35;
Municipios;1006;Nuevo Baztán;8.77;12.93;8.50;4.50;2.55;4.86;0.93;1.91;0.14;-0.89;0.96;-5.40;2.33;-1.31;1.21;1.03;1.98;2.84;2.73;1.96;
Municipios;1013;Olmeda de las Fuentes;23.33;4.32;6.20;3.40;21.70;9.69;4.95;3.70;15.91;-5.32;0.59;-1.76;1.20;-3.55;1.84;4.22;0.58;-0.57;3.18;5.32;
Municipios;1028;Orusco de Tajuña;5.05;2.48;5.00;37.80;5.80;3.25;7.74;0.08;8.26;0.23;0.62;-1.91;-1.79;-2.78;-0.57;-1.31;3.49;4.10;-0.31;2.71;
Municipios;1049;Paracuellos de Jarama;6.22;2.05;4.60;0.20;13.00;33.27;25.43;13.19;13.95;7.57;6.27;2.79;2.65;3.64;3.47;2.58;3.05;2.56;1.23;0.82;
Municipios;1065;Parla;2.76;5.01;4.70;4.50;3.72;9.55;7.00;3.95;1.51;1.81;1.15;-0.25;-0.21;-0.32;0.99;1.87;1.46;2.58;-1.34;-0.84;
Municipios;1071;Patones;5.06;0.27;14.70;2.60;17.46;-0.19;-1.93;-2.56;8.50;-2.80;-3.65;1.00;3.35;2.48;2.98;-5.42;3.44;-0.37;-2.78;2.29;
Municipios;1087;Pedrezuela;14.47;13.08;12.60;11.30;15.69;14.67;10.52;6.11;4.22;7.47;1.24;0.73;2.97;3.51;2.88;2.37;2.54;4.38;1.24;1.30;
Municipios;1090;Pelayos de la Presa;15.34;9.50;2.90;6.50;2.72;6.52;4.96;0.28;-1.26;2.39;-1.36;-1.38;-1.88;0.65;-0.12;0.28;4.89;3.08;5.64;1.41;
Municipios;1104;Perales de Tajuña;6.96;5.03;4.80;-0.10;7.01;3.63;4.38;1.26;-0.83;0.24;3.93;-1.51;-2.51;-2.51;0.64;0.50;3.67;1.87;2.31;1.90;
Municipios;1111;Pezuela de las Torres;5.67;-2.19;4.90;26.40;14.11;10.89;0.12;-1.57;3.57;-5.46;0.25;-0.38;-1.51;1.28;2.90;0.61;2.56;2.97;6.92;0.43;
Municipios;1126;Pinilla del Valle;16.33;-3.51;-7.30;33.30;-4.90;-4.64;5.95;6.63;1.91;0.94;-2.33;-2.38;-2.44;-4.00;-3.65;1.08;2.14;-0.52;3.16;1.02;
Municipios;1132;Pinto;5.38;5.24;6.70;5.00;3.66;3.84;2.49;2.35;2.51;2.45;0.23;1.54;2.24;1.77;1.86;2.18;1.91;1.52;0.40;1.03;
Municipios;1147;Piñuécar-Gandullas;2.23;1.64;-2.20;1.10;0.00;4.89;4.66;-12.87;-1.70;-2.89;4.76;-2.27;1.74;5.71;-1.08;-6.56;8.19;-3.24;3.35;-0.54;
Municipios;1150;Pozuelo de Alarcón;1.99;3.33;4.00;1.90;0.31;1.93;1.31;0.46;0.14;1.12;0.75;-0.13;0.23;0.51;0.72;0.66;0.29;0.86;-0.04;0.68;
Municipios;1163;Pozuelo del Rey;15.53;15.02;11.30;2.20;35.05;44.52;23.99;11.74;10.28;3.24;3.24;3.80;-1.92;0.19;2.42;1.91;2.41;2.18;1.54;-1.01;
Municipios;1179;Prádena del Rincón;0.96;4.76;-4.50;1.90;2.80;3.64;7.02;4.10;1.57;-1.55;-0.79;4.76;-7.58;9.84;-1.49;-11.36;0.00;6.84;19.20;-1.34;
Municipios;1185;Puebla de la Sierra;-5.45;0.00;0.00;-1.00;5.83;-1.83;2.80;0.91;-8.11;-2.94;-3.03;-13.54;-12.05;-9.59;-7.58;-1.64;8.33;12.31;2.74;12.00;
Municipios;9020;Puentes Viejas;-1.88;2.40;4.70;2.00;9.65;12.40;10.85;4.17;-0.62;3.41;-2.85;-4.32;3.87;-2.64;0.80;1.58;5.76;2.95;2.86;-3.06;
Municipios;1198;Quijorna;16.62;18.02;11.90;5.30;9.23;13.67;3.96;1.42;5.61;3.99;1.92;0.97;-0.78;1.35;1.33;2.29;2.44;2.97;1.47;2.50;
Municipios;1202;Rascafría;0.61;-2.25;-3.10;21.50;8.51;0.29;-2.96;0.30;-0.95;-1.46;-3.22;-5.02;-3.28;-2.70;-1.18;-0.54;0.06;3.67;1.68;-1.03;
Municipios;1219;Redueña;12.95;1.38;-0.90;4.60;14.85;1.14;4.89;-0.36;1.44;3.19;-2.41;-1.06;-7.83;0.77;-4.98;-0.40;5.26;3.85;8.89;1.36;
Municipios;1224;Ribatejada;-0.25;4.75;6.40;13.00;7.14;11.48;3.82;4.96;-0.15;1.37;4.82;-1.01;2.61;-2.55;1.89;0.57;10.91;2.30;7.74;0.93;
Municipios;1230;Rivas-Vaciamadrid;11.13;13.80;10.20;7.60;11.16;9.06;5.55;3.56;2.90;3.50;3.56;3.01;1.23;1.52;1.27;2.54;2.63;3.20;2.15;4.05;
Municipios;1245;Robledillo de la Jara;3.88;-3.74;16.50;1.70;18.85;-10.34;4.62;-30.88;9.57;2.91;-3.77;0.98;-2.91;-1.00;-12.12;0.00;-8.05;18.75;2.11;17.53;
Municipios;1258;Robledo de Chavela;4.65;8.67;6.30;3.80;8.44;4.83;1.03;1.68;2.97;1.68;1.95;-2.42;-2.03;1.16;1.80;2.11;2.67;2.20;2.64;2.41;
Municipios;1261;Robregordo;-7.50;-4.05;-2.80;-4.30;7.58;-12.68;-1.61;0.00;8.20;-1.52;-7.69;-13.33;-7.69;-6.25;-2.22;9.09;20.83;12.07;9.23;-1.41;
Municipios;1277;Rozas de Madrid (Las);6.85;1.87;5.70;5.30;5.49;4.45;3.49;2.00;1.23;1.39;1.57;1.07;0.79;1.02;0.64;0.50;0.28;0.31;-1.30;0.91;
Municipios;1283;Rozas de Puerto Real;39.69;-1.39;0.80;3.10;1.09;8.06;5.97;4.69;4.48;0.64;3.20;1.86;6.09;1.91;0.19;-1.31;0.57;4.72;6.31;-2.20;
Municipios;1296;San Agustín del Guadalix;5.33;4.76;5.60;7.20;7.81;9.57;6.71;6.75;4.54;2.78;1.45;-0.02;0.22;-0.92;1.87;1.30;0.80;0.65;0.53;0.52;
Municipios;1300;San Fernando de Henares;4.13;2.63;2.00;0.20;-0.51;2.04;0.80;0.98;-0.01;-0.01;-0.36;-1.08;-1.45;-0.23;-1.03;-0.54;-0.09;0.34;-0.64;-1.04;
Municipios;1317;San Lorenzo de El Escorial;9.07;4.27;2.60;4.20;3.29;4.93;3.13;2.59;0.52;0.53;-0.27;-1.37;-0.27;-0.84;-0.08;0.36;1.55;0.89;-0.42;-0.17;
Municipios;1338;San Martín de Valdeiglesias;3.80;2.91;4.10;4.90;2.72;3.73;2.03;1.76;0.56;1.57;1.90;-0.09;-0.62;-1.41;-0.55;0.24;1.70;2.60;0.93;0.59;
Municipios;1322;San Martín de la Vega;8.59;4.20;7.60;4.00;2.42;9.51;3.82;3.32;1.91;2.03;0.29;-2.95;-1.35;-0.54;0.48;-0.21;2.05;2.42;1.12;0.37;
Municipios;1343;San Sebastián de los Reyes;2.09;1.07;5.70;2.40;2.06;5.34;4.83;2.96;2.13;2.06;0.77;1.51;1.94;1.49;0.58;1.17;1.77;2.18;-0.29;0.13;
Municipios;1356;Santa María de la Alameda;7.27;8.53;3.10;8.50;7.80;5.18;0.51;-1.69;-1.03;8.07;-2.49;-0.16;-1.07;-1.83;-1.19;1.63;6.09;5.34;8.71;4.39;
Municipios;1369;Santorcaz;0.82;9.90;5.60;4.30;5.76;3.55;0.98;-0.36;0.61;-1.33;3.55;-1.42;1.92;0.24;0.59;-0.70;4.24;1.47;2.89;1.73;
Municipios;1375;Santos de la Humosa (Los);13.35;18.09;10.00;3.10;16.48;18.73;7.11;1.22;6.10;3.05;2.28;0.99;-2.29;1.93;2.09;2.25;1.89;4.02;1.30;0.81;
Municipios;1381;Serna del Monte (La);6.09;-7.38;-1.80;-2.70;3.70;-0.89;-7.21;-3.88;3.03;1.96;-10.58;1.08;-8.51;-10.47;-5.19;1.37;9.46;7.41;10.34;12.50;
Municipios;1408;Serranillos del Valle;89.68;11.38;13.40;7.90;5.42;3.28;4.40;0.67;2.18;3.30;5.10;3.69;0.94;-0.10;-0.58;2.50;2.43;3.03;3.22;1.81;
Municipios;1415;Sevilla la Nueva;15.62;12.22;9.00;5.90;9.75;5.78;5.37;4.18;2.68;0.90;0.43;-0.75;0.50;0.03;2.11;0.02;2.45;0.80;-0.51;0.17;
Municipios;1436;Somosierra;-0.89;9.91;-4.90;0.00;-1.72;-3.51;0.91;-5.41;-5.71;-7.07;-10.87;-6.10;-5.19;5.48;0.00;3.90;7.50;1.16;0.00;0.00;
Municipios;1441;Soto del Real;5.04;6.76;6.70;3.30;1.32;2.75;1.29;1.69;0.84;-0.29;0.46;-0.43;-0.31;0.32;1.46;1.01;1.21;2.07;1.22;1.07;
Municipios;1454;Talamanca de Jarama;6.40;6.59;8.00;3.50;9.35;7.81;8.78;8.85;6.25;2.19;1.04;1.74;3.18;2.37;3.54;4.25;3.54;4.02;2.77;2.11;
Municipios;1467;Tielmes;7.71;2.17;5.30;1.40;0.77;2.65;-0.31;1.41;0.93;0.42;1.61;-1.54;-1.22;1.35;-0.38;-0.23;1.77;3.25;1.64;0.07;
Municipios;1473;Titulcia;-1.08;1.74;1.40;-3.60;5.03;8.85;11.20;1.46;0.42;1.86;2.57;1.94;-2.14;1.94;1.27;2.35;0.69;2.13;1.42;-1.76;
Municipios;1489;Torrejón de Ardoz;3.69;1.86;2.60;2.40;0.95;2.90;1.47;0.24;3.50;2.24;-1.25;2.52;0.04;0.04;0.81;1.34;1.27;1.12;-0.06;1.48;
Municipios;1505;Torrejón de Velasco;13.29;10.78;8.20;11.50;7.70;3.15;3.19;1.04;1.39;0.31;0.38;0.43;0.69;0.45;0.42;0.87;1.95;0.09;4.74;1.98;
Municipios;1492;Torrejón de la Calzada;6.09;1.59;5.40;6.60;4.89;5.28;3.44;3.03;5.71;5.04;1.00;-0.05;2.09;3.42;3.02;1.95;3.38;3.63;3.86;4.17;
Municipios;1512;Torrelaguna;8.11;8.73;5.70;3.50;8.23;6.30;3.90;1.55;-0.20;-1.18;0.02;-0.68;-0.83;-1.90;0.32;0.25;0.76;1.97;0.89;0.88;
Municipios;1527;Torrelodones;11.17;3.02;6.40;2.30;3.07;3.81;2.59;1.54;1.07;1.46;0.45;0.25;1.22;0.03;0.02;1.01;1.52;0.78;0.92;2.71;
Municipios;1533;Torremocha de Jarama;15.78;12.93;14.50;8.80;9.85;5.08;9.39;3.38;8.30;1.86;1.71;3.81;2.38;-4.43;3.97;3.50;4.51;5.50;0.37;1.67;
Municipios;1548;Torres de la Alameda;9.36;4.37;6.10;7.80;8.21;8.62;4.04;1.54;0.57;-0.44;-0.09;0.51;-0.78;-1.37;0.72;-0.83;0.24;0.69;-1.33;-0.19;
Municipios;9036;Tres Cantos;2.96;0.20;0.80;1.60;0.47;1.48;1.13;0.20;-0.20;0.58;1.44;1.55;1.79;3.36;2.86;1.53;2.08;1.27;0.88;2.95;
Municipios;1551;Valdaracete;-2.11;3.16;-0.30;-2.40;-1.66;15.32;1.02;-0.87;-1.02;-2.06;0.60;-3.44;-1.08;0.31;0.31;-2.64;-2.72;-0.66;1.16;2.45;
Municipios;1564;Valdeavero;6.92;4.68;6.10;11.70;10.22;17.94;7.26;5.10;3.11;3.75;5.88;-1.27;-1.63;-3.03;3.06;4.14;2.91;2.38;4.97;1.86;
Municipios;1570;Valdelaguna;9.48;4.02;9.10;1.00;4.99;3.73;8.05;1.72;-0.90;-1.82;0.93;-1.84;-2.11;0.48;3.09;4.15;3.77;4.48;4.80;-0.97;
Municipios;1586;Valdemanco;26.65;16.46;6.40;5.10;9.11;8.69;-0.10;-2.36;2.10;-2.37;0.95;1.46;-5.14;-1.19;0.55;1.20;-1.40;5.36;5.09;2.08;
Municipios;1599;Valdemaqueda;7.94;7.06;7.80;5.40;1.93;-0.59;2.39;-0.23;0.58;-0.23;2.68;-8.84;-2.24;-0.89;-1.41;-0.91;2.63;-0.77;1.81;1.14;
Municipios;1603;Valdemorillo;10.53;9.34;8.20;5.60;5.01;5.56;1.42;1.49;2.99;1.88;1.92;0.58;0.95;-0.04;1.08;-0.16;1.94;2.03;3.70;1.57;
Municipios;1610;Valdemoro;9.76;8.91;8.10;9.90;9.63;10.22;7.04;5.05;3.79;2.77;1.80;0.96;0.82;0.18;1.35;1.04;1.66;1.69;0.41;1.95;
Municipios;1625;Valdeolmos-Alalpardo;6.18;5.07;6.10;6.70;6.45;10.26;8.24;4.65;5.79;6.43;1.59;1.54;2.60;2.51;0.67;3.41;2.40;2.32;1.82;2.02;
Municipios;1631;Valdepiélagos;8.77;12.54;4.00;5.10;1.46;1.67;5.65;12.03;7.55;5.55;0.53;-1.92;0.53;1.41;2.26;-2.21;1.74;5.14;-0.33;1.47;
Municipios;1646;Valdetorres de Jarama;10.58;10.73;9.20;4.60;9.48;5.07;1.96;5.07;-0.84;4.04;0.14;1.17;0.21;0.61;1.31;1.58;2.58;1.87;2.51;2.85;
Municipios;1659;Valdilecha;5.19;4.84;4.60;-1.20;7.74;7.70;3.52;1.22;-1.20;0.79;3.34;-1.99;-0.49;-3.14;0.22;3.09;3.27;1.67;3.25;0.81;
Municipios;1662;Valverde de Alcalá;5.40;2.11;10.30;3.70;9.79;-0.23;9.41;-3.44;-2.67;6.18;-2.37;-3.09;0.46;-2.49;-0.70;1.17;7.64;7.10;4.02;2.70;
Municipios;1678;Velilla de San Antonio;6.99;3.45;3.00;0.80;15.46;3.52;2.77;1.00;1.07;2.07;1.74;0.72;0.39;-1.29;-0.91;0.68;0.35;1.18;1.32;1.81;
Municipios;1684;Vellón (El);2.62;3.05;2.60;1.50;6.37;7.57;12.60;1.31;3.41;0.23;3.40;-0.55;-0.61;2.38;-0.65;5.89;0.82;2.35;3.94;1.97;
Municipios;1697;Venturada;5.68;7.29;16.60;11.30;8.27;2.42;4.54;3.51;6.84;1.99;3.74;0.00;1.17;1.16;0.89;2.41;3.94;3.61;6.51;2.43;
Municipios;1718;Villa del Prado;9.98;6.17;7.30;6.20;0.33;6.46;3.01;1.48;-0.09;0.60;0.11;0.06;-1.41;-1.86;0.67;1.14;1.73;2.16;2.64;3.73;
Municipios;1701;Villaconejos;2.25;-0.69;-1.30;3.10;0.72;2.17;7.28;2.74;1.38;-1.30;0.32;-1.37;-1.22;-1.62;0.00;0.39;0.74;1.00;1.23;-0.23;
Municipios;1723;Villalbilla;13.94;20.21;7.20;2.80;3.12;6.11;5.08;10.04;6.58;5.21;5.75;2.34;3.65;2.98;2.51;2.94;3.41;3.70;4.57;5.43;
Municipios;1739;Villamanrique de Tajo;0.95;1.72;9.40;-1.40;8.27;0.66;2.88;1.15;0.88;-0.87;0.38;-7.52;-2.44;-2.08;-1.56;0.72;0.57;0.57;7.78;-0.66;
Municipios;1744;Villamanta;2.88;3.75;9.80;3.60;4.03;6.61;4.45;1.60;1.77;-0.75;0.36;-0.28;0.72;-1.11;-0.24;0.40;2.16;1.96;1.46;2.69;
Municipios;1757;Villamantilla;14.60;18.51;10.10;5.00;14.39;17.02;12.45;10.96;14.39;8.63;4.65;0.24;4.11;3.25;3.60;2.75;1.48;2.85;2.16;3.50;
Municipios;1782;Villanueva de Perales;18.41;0.00;9.10;0.90;11.23;2.26;12.85;5.81;5.35;0.54;-1.88;-0.89;-0.28;3.12;2.22;1.84;1.03;1.86;0.44;1.50;
Municipios;1760;Villanueva de la Cañada;3.44;5.37;6.70;5.10;7.25;3.42;2.31;2.78;3.44;3.13;1.68;0.50;2.25;1.88;3.62;3.35;2.12;3.12;2.10;1.17;
Municipios;1776;Villanueva del Pardillo;22.03;15.14;19.00;20.10;8.59;5.56;2.19;3.46;3.09;2.60;1.10;0.24;0.40;0.91;0.44;0.60;0.31;1.26;-0.49;0.42;
Municipios;1795;Villar del Olmo;5.25;5.23;5.50;5.30;2.41;4.06;2.12;1.46;0.05;-0.74;-0.94;-1.42;-1.29;-3.74;0.81;-1.50;2.24;3.38;6.35;0.36;
Municipios;1809;Villarejo de Salvanés;2.57;3.47;4.00;3.60;1.71;5.73;3.21;-0.76;-0.19;0.98;-0.85;-1.19;-0.18;-0.32;-0.28;0.63;0.60;1.34;1.60;1.02;
Municipios;1816;Villaviciosa de Odón;2.95;4.88;7.70;4.50;-1.41;2.10;0.86;0.94;-0.30;0.23;1.03;-0.26;0.61;0.74;0.84;0.33;0.87;1.12;-0.42;0.44;
Municipios;1821;Villavieja del Lozoya;6.56;0.51;-1.50;10.90;18.69;2.36;-0.77;-1.55;13.39;-5.21;1.47;-0.72;1.82;-3.57;-1.11;-3.37;-1.94;3.56;5.34;2.90;
Municipios;1837;Zarzalejo;5.21;6.12;6.60;4.70;-0.57;4.63;1.29;1.55;0.13;0.26;2.37;1.93;-2.34;1.23;1.98;1.50;2.35;4.58;3.00;-0.73;
Notas;
Crecimiento relativo población: Variación relativa de la población de un año (t-1) a otro (t).;
