Serie;Codigo_municipio;Nombre;2020;2021;2022;2023
Comunidad de Madrid;;Comunidad de Madrid;5.37;6.54;5.03;;
Zonas Estadísticas;01;Municipio de Madrid ;5.18;6.49;4.86;;
Zonas Estadísticas;02;Norte Metropolitano ;4.24;5.18;3.96;;
Zonas Estadísticas;03;Este Metropolitano  ;6.05;7.24;5.70;;
Zonas Estadísticas;04;Sur Metropolitano   ;6.28;7.50;5.88;;
Zonas Estadísticas;05;Oeste Metropolitano ;3.67;4.36;3.39;;
Zonas Estadísticas;06;Sierra Norte        ;5.37;6.35;5.05;;
Zonas Estadísticas;07;Nordeste Comunidad  ;5.74;6.51;5.24;;
Zonas Estadísticas;08;Sudeste Comunidad   ;6.74;7.66;6.32;;
Zonas Estadísticas;09;Sudoeste Comunidad  ;5.32;6.29;5.04;;
Zonas Estadísticas;10;Sierra Sur          ;7.67;8.75;7.31;;
Zonas Estadísticas;11;Sierra Central      ;5.02;5.75;4.58;;
Municipios;0014;Acebeda (La);10.29;7.27;6.45;;
Municipios;0029;Ajalvir;5.06;5.65;4.48;;
Municipios;0035;Alameda del Valle;4.41;5.69;4.56;;
Municipios;0040;Alamo (El);6.06;7.90;5.84;;
Municipios;0053;Alcalá de Henares;6.51;7.67;6.10;;
Municipios;0066;Alcobendas;4.20;5.30;3.90;;
Municipios;0072;Alcorcón;5.55;6.60;5.14;;
Municipios;0088;Aldea del Fresno;8.01;9.08;6.88;;
Municipios;0091;Algete;4.44;5.51;4.39;;
Municipios;0105;Alpedrete;4.85;5.68;4.55;;
Municipios;0112;Ambite;9.69;11.03;7.41;;
Municipios;0127;Anchuelo;6.07;7.36;5.17;;
Municipios;0133;Aranjuez;7.09;8.13;6.71;;
Municipios;0148;Arganda del Rey;7.88;8.92;7.00;;
Municipios;0151;Arroyomolinos;4.34;5.14;4.08;;
Municipios;0164;Atazar (El);8.89;11.93;12.15;;
Municipios;0170;Batres;4.74;5.33;4.99;;
Municipios;0186;Becerril de la Sierra;5.46;5.84;4.66;;
Municipios;0199;Belmonte de Tajo;7.19;6.85;6.56;;
Municipios;0210;Berrueco (El);4.38;4.77;4.12;;
Municipios;0203;Berzosa del Lozoya;3.15;6.48;2.64;;
Municipios;0225;Boadilla del Monte;2.72;3.10;2.39;;
Municipios;0231;Boalo (El);5.22;5.61;4.82;;
Municipios;0246;Braojos;2.43;4.13;3.67;;
Municipios;0259;Brea de Tajo;9.29;11.09;9.24;;
Municipios;0262;Brunete;4.80;5.61;4.35;;
Municipios;0278;Buitrago del Lozoya;4.70;6.75;4.31;;
Municipios;0284;Bustarviejo;6.23;6.74;5.84;;
Municipios;0297;Cabanillas de la Sierra;3.44;5.85;4.46;;
Municipios;0301;Cabrera (La);7.24;7.66;5.92;;
Municipios;0318;Cadalso de los Vidrios;9.88;10.49;9.36;;
Municipios;0323;Camarma de Esteruelas;6.75;7.45;6.04;;
Municipios;0339;Campo Real;6.59;7.70;6.93;;
Municipios;0344;Canencia;6.26;7.16;5.27;;
Municipios;0357;Carabaña;7.11;7.61;6.92;;
Municipios;0360;Casarrubuelos;6.09;6.88;5.83;;
Municipios;0376;Cenicientos;9.72;9.70;8.81;;
Municipios;0382;Cercedilla;5.02;5.78;4.98;;
Municipios;0395;Cervera de Buitrago;5.56;7.59;6.51;;
Municipios;0513;Chapinería;8.08;8.02;5.77;;
Municipios;0528;Chinchón;6.80;7.41;6.22;;
Municipios;0409;Ciempozuelos;6.78;8.24;6.35;;
Municipios;0416;Cobeña;3.18;4.20;3.27;;
Municipios;0468;Collado Mediano;6.15;7.12;5.65;;
Municipios;0474;Collado Villalba;6.52;7.58;5.93;;
Municipios;0455;Colmenar Viejo;4.95;5.74;4.41;;
Municipios;0437;Colmenar de Oreja;7.89;8.33;6.82;;
Municipios;0421;Colmenar del Arroyo;6.39;5.87;5.99;;
Municipios;0442;Colmenarejo;5.38;6.40;5.08;;
Municipios;0480;Corpa;6.22;8.36;7.20;;
Municipios;0493;Coslada;5.60;6.84;5.36;;
Municipios;0506;Cubas de la Sagra;4.69;5.21;3.94;;
Municipios;0534;Daganzo de Arriba;4.92;5.59;4.57;;
Municipios;0549;Escorial (El);5.14;5.56;4.50;;
Municipios;0552;Estremera;7.05;7.97;6.38;;
Municipios;0565;Fresnedillas de la Oliva;6.97;8.32;7.23;;
Municipios;0571;Fresno de Torote;5.65;6.71;6.34;;
Municipios;0587;Fuenlabrada;6.80;8.19;6.39;;
Municipios;0590;Fuente el Saz de Jarama;6.13;6.87;5.50;;
Municipios;0604;Fuentidueña de Tajo;7.63;9.20;8.53;;
Municipios;0611;Galapagar;5.25;6.32;4.83;;
Municipios;0626;Garganta de los Montes;7.69;6.33;5.06;;
Municipios;0632;Gargantilla del Lozoya y Pinilla de Buitrago;6.15;6.98;7.48;;
Municipios;0647;Gascones;3.41;5.76;6.13;;
Municipios;0650;Getafe;5.64;6.99;5.35;;
Municipios;0663;Griñón;4.52;5.07;4.34;;
Municipios;0679;Guadalix de la Sierra;5.95;6.98;5.61;;
Municipios;0685;Guadarrama;4.93;5.49;4.60;;
Municipios;0698;Hiruela (La);3.08;2.78;2.67;;
Municipios;0702;Horcajo de la Sierra-Aoslos;3.95;5.88;4.48;;
Municipios;0719;Horcajuelo de la Sierra;3.37;7.55;2.73;;
Municipios;0724;Hoyo de Manzanares;4.05;4.80;3.62;;
Municipios;0730;Humanes de Madrid;6.88;8.11;6.40;;
Municipios;0745;Leganés;5.93;7.12;5.64;;
Municipios;0758;Loeches;5.66;6.78;5.79;;
Municipios;0761;Lozoya;5.00;5.23;4.65;;
Municipios;9015;Lozoyuela-Navas-Sieteiglesias;5.52;8.17;4.59;;
Municipios;0783;Madarcos;4.08;0.00;1.59;;
Municipios;0796;Madrid;5.18;6.49;4.86;;
Municipios;0800;Majadahonda;3.14;4.00;2.99;;
Municipios;0822;Manzanares el Real;5.64;6.03;4.69;;
Municipios;0838;Meco;6.32;6.83;5.26;;
Municipios;0843;Mejorada del Campo;6.67;7.92;6.11;;
Municipios;0856;Miraflores de la Sierra;6.38;6.82;5.68;;
Municipios;0869;Molar (El);5.45;6.65;5.21;;
Municipios;0875;Molinos (Los);5.32;6.20;4.77;;
Municipios;0881;Montejo de la Sierra;5.22;3.01;2.96;;
Municipios;0894;Moraleja de Enmedio;5.56;6.48;4.92;;
Municipios;0908;Moralzarzal;4.84;5.50;4.17;;
Municipios;0915;Morata de Tajuña;7.48;8.46;6.82;;
Municipios;0920;Móstoles;6.14;7.31;5.73;;
Municipios;0936;Navacerrada;4.40;5.56;4.07;;
Municipios;0941;Navalafuente;7.35;8.77;6.35;;
Municipios;0954;Navalagamella;6.83;6.95;6.19;;
Municipios;0967;Navalcarnero;5.96;7.04;5.85;;
Municipios;0973;Navarredonda y San Mamés;5.43;3.55;4.35;;
Municipios;0992;Navas del Rey;7.62;8.52;6.70;;
Municipios;1006;Nuevo Baztán;6.59;7.81;5.61;;
Municipios;1013;Olmeda de las Fuentes;4.62;3.92;3.19;;
Municipios;1028;Orusco de Tajuña;7.72;9.45;7.62;;
Municipios;1049;Paracuellos de Jarama;3.20;4.11;3.27;;
Municipios;1065;Parla;7.55;8.81;7.04;;
Municipios;1071;Patones;2.97;4.77;2.99;;
Municipios;1087;Pedrezuela;4.99;5.97;4.69;;
Municipios;1090;Pelayos de la Presa;9.08;11.64;9.10;;
Municipios;1104;Perales de Tajuña;9.30;10.40;9.14;;
Municipios;1111;Pezuela de las Torres;4.50;6.15;3.97;;
Municipios;1126;Pinilla del Valle;5.79;6.12;5.56;;
Municipios;1132;Pinto;6.20;7.22;5.57;;
Municipios;1147;Piñuécar-Gandullas;6.70;8.65;4.35;;
Municipios;1150;Pozuelo de Alarcón;2.70;3.16;2.53;;
Municipios;1163;Pozuelo del Rey;6.74;8.32;5.86;;
Municipios;1179;Prádena del Rincón;2.40;2.01;2.72;;
Municipios;1185;Puebla de la Sierra;6.85;4.00;2.38;;
Municipios;9020;Puentes Viejas;4.86;5.70;4.30;;
Municipios;1198;Quijorna;4.83;6.35;5.16;;
Municipios;1202;Rascafría;4.41;5.36;5.18;;
Municipios;1219;Redueña;4.07;10.20;4.36;;
Municipios;1224;Ribatejada;7.62;8.11;7.12;;
Municipios;1230;Rivas-Vaciamadrid;4.57;5.50;4.32;;
Municipios;1245;Robledillo de la Jara;4.21;3.09;5.26;;
Municipios;1258;Robledo de Chavela;6.30;7.50;6.71;;
Municipios;1261;Robregordo;4.62;2.82;4.29;;
Municipios;1277;Rozas de Madrid (Las);3.25;3.79;3.01;;
Municipios;1283;Rozas de Puerto Real;3.96;7.12;4.68;;
Municipios;1296;San Agustín del Guadalix;3.91;5.05;3.93;;
Municipios;1300;San Fernando de Henares;5.98;7.37;5.84;;
Municipios;1317;San Lorenzo de El Escorial;4.95;6.10;4.75;;
Municipios;1338;San Martín de Valdeiglesias;7.49;9.29;7.42;;
Municipios;1322;San Martín de la Vega;7.14;8.74;6.78;;
Municipios;1343;San Sebastián de los Reyes;4.43;5.42;4.16;;
Municipios;1356;Santa María de la Alameda;7.19;8.64;6.60;;
Municipios;1369;Santorcaz;4.45;5.19;5.31;;
Municipios;1375;Santos de la Humosa (Los);5.12;6.34;5.45;;
Municipios;1381;Serna del Monte (La);17.24;8.33;6.48;;
Municipios;1408;Serranillos del Valle;5.62;6.55;5.30;;
Municipios;1415;Sevilla la Nueva;5.22;6.70;4.78;;
Municipios;1436;Somosierra;2.30;2.30;9.20;;
Municipios;1441;Soto del Real;3.89;4.70;3.68;;
Municipios;1454;Talamanca de Jarama;5.06;5.75;4.61;;
Municipios;1467;Tielmes;7.46;8.95;7.47;;
Municipios;1473;Titulcia;7.16;9.41;8.08;;
Municipios;1489;Torrejón de Ardoz;6.42;7.86;6.21;;
Municipios;1505;Torrejón de Velasco;5.08;5.55;4.55;;
Municipios;1492;Torrejón de la Calzada;5.03;5.62;4.53;;
Municipios;1512;Torrelaguna;5.25;5.94;5.00;;
Municipios;1527;Torrelodones;3.17;3.83;3.02;;
Municipios;1533;Torremocha de Jarama;3.44;4.82;4.19;;
Municipios;1548;Torres de la Alameda;7.39;8.22;6.40;;
Municipios;9036;Tres Cantos;3.35;3.89;3.18;;
Municipios;1551;Valdaracete;10.91;10.29;9.57;;
Municipios;1564;Valdeavero;7.04;7.31;6.58;;
Municipios;1570;Valdelaguna;6.03;6.82;6.99;;
Municipios;1586;Valdemanco;4.67;5.34;4.84;;
Municipios;1599;Valdemaqueda;10.06;10.52;8.40;;
Municipios;1603;Valdemorillo;5.23;6.06;4.71;;
Municipios;1610;Valdemoro;6.10;7.23;5.60;;
Municipios;1625;Valdeolmos-Alalpardo;3.45;4.46;3.73;;
Municipios;1631;Valdepiélagos;5.05;5.39;4.19;;
Municipios;1646;Valdetorres de Jarama;6.13;7.24;5.73;;
Municipios;1659;Valdilecha;6.81;9.32;7.96;;
Municipios;1662;Valverde de Alcalá;4.22;5.02;4.70;;
Municipios;1678;Velilla de San Antonio;5.53;7.14;5.42;;
Municipios;1684;Vellón (El);6.59;7.49;5.89;;
Municipios;1697;Venturada;3.66;4.65;3.76;;
Municipios;1718;Villa del Prado;6.14;7.44;6.32;;
Municipios;1701;Villaconejos;8.45;8.55;7.55;;
Municipios;1723;Villalbilla;4.45;5.32;3.74;;
Municipios;1739;Villamanrique de Tajo;9.90;8.53;7.79;;
Municipios;1744;Villamanta;7.18;7.23;5.56;;
Municipios;1757;Villamantilla;6.28;7.40;6.19;;
Municipios;1782;Villanueva de Perales;5.40;7.07;6.28;;
Municipios;1760;Villanueva de la Cañada;3.14;4.03;3.23;;
Municipios;1776;Villanueva del Pardillo;4.10;4.78;3.73;;
Municipios;1795;Villar del Olmo;5.72;6.69;6.13;;
Municipios;1809;Villarejo de Salvanés;7.99;8.43;7.47;;
Municipios;1816;Villaviciosa de Odón;3.29;4.01;3.03;;
Municipios;1821;Villavieja del Lozoya;4.58;5.43;5.99;;
Municipios;1837;Zarzalejo;6.81;7.78;7.45;;
