Población.Estructura y evolución de la población.Población empadronada.Total. Población empadronada de 85 a 89 años. Unidad: Número. Fuente: Dirección General de Economía. Comunidad de Madrid.;
Serie;;;1996;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Comunidad de Madrid;;Comunidad de Madrid;45255;45623;53958;54876;57706;60458;60711;62973;61100;63980;67073;73510;79067;84454;88394;92504;95712;100207;104862;109502;113456;118499;122710;125965;123658;126636;
Zonas Estadísticas;01;Municipio de Madrid ;33391;33139;39811;39811;41847;44210;44184;44665;44337;46091;47787;51801;55152;58671;61217;63719;65666;68623;71484;74450;76866;79993;82072;83682;81727;82181;
Zonas Estadísticas;02;Norte Metropolitano ;1072;1029;1195;1240;1350;1422;1431;1495;1445;1535;1693;1952;2162;2333;2468;2670;2833;2934;3096;3253;3388;3583;3810;3986;3949;4173;
Zonas Estadísticas;03;Este Metropolitano  ;1939;2027;2226;2416;2554;2660;2613;2920;2693;2981;3221;3547;3964;4330;4506;4828;5199;5554;5839;6177;6369;6613;7045;7441;7250;7682;
Zonas Estadísticas;04;Sur Metropolitano   ;4430;4800;5603;6023;6369;6494;6678;7314;6663;7142;7704;8482;9284;9817;10333;10961;11335;11917;12603;13116;13736;14712;15480;16162;16417;17532;
Zonas Estadísticas;05;Oeste Metropolitano ;1624;1709;1875;2033;2080;2112;2265;2576;2281;2423;2605;3003;3216;3467;3665;3929;4098;4334;4667;4952;5301;5495;5838;6070;6099;6420;
Zonas Estadísticas;06;Sierra Norte        ;372;407;453;465;485;496;451;516;490;468;516;557;566;615;673;726;726;767;802;817;826;866;876;882;820;861;
Zonas Estadísticas;07;Nordeste Comunidad  ;156;155;172;180;191;199;209;240;214;217;227;272;288;340;372;418;430;468;522;553;574;607;632;683;661;725;
Zonas Estadísticas;08;Sudeste Comunidad   ;687;690;824;817;864;846;835;918;792;860;908;1060;1217;1310;1376;1427;1503;1547;1592;1688;1723;1829;1933;1863;1742;1787;
Zonas Estadísticas;09;Sudoeste Comunidad  ;537;520;536;557;596;590;645;793;728;754;838;1033;1253;1379;1424;1372;1375;1386;1418;1485;1546;1617;1735;1797;1732;1864;
Zonas Estadísticas;10;Sierra Sur          ;389;381;418;415;423;429;419;448;427;467;499;573;633;682;703;689;684;736;774;800;828;848;889;885;794;796;
Zonas Estadísticas;11;Sierra Central      ;658;766;845;919;947;1000;981;1088;1030;1042;1075;1230;1332;1510;1657;1765;1863;1941;2065;2211;2299;2336;2400;2514;2467;2615;
Municipios;0014;Acebeda (La);4;3;2;1;1;0;0;2;3;5;3;5;4;3;3;3;3;3;3;2;4;4;5;5;4;2;
Municipios;0029;Ajalvir;7;10;12;13;16;16;14;16;20;23;28;30;29;26;30;40;41;35;33;42;43;47;48;45;46;48;
Municipios;0035;Alameda del Valle;5;8;11;8;8;7;6;7;5;5;5;4;5;4;5;7;8;8;8;9;6;8;6;4;5;5;
Municipios;0040;Alamo (El);53;50;52;46;55;56;59;72;66;70;78;133;163;201;229;225;232;234;236;222;219;246;235;250;237;262;
Municipios;0053;Alcalá de Henares;890;943;1025;1104;1109;1134;1136;1230;1187;1268;1382;1483;1677;1772;1846;1963;2093;2167;2224;2319;2388;2503;2723;2941;2913;3127;
Municipios;0066;Alcobendas;327;311;412;458;511;531;528;520;544;545;602;675;748;803;851;912;973;1005;1069;1137;1152;1200;1344;1412;1409;1508;
Municipios;0072;Alcorcón;832;975;1115;1245;1294;1292;1321;1495;1217;1287;1384;1488;1620;1693;1726;1782;1831;1896;1997;2086;2228;2448;2561;2801;2869;3164;
Municipios;0088;Aldea del Fresno;13;9;10;12;13;18;22;25;26;26;29;35;34;37;43;44;31;34;33;35;40;50;66;73;73;84;
Municipios;0091;Algete;32;33;44;44;59;54;52;55;59;73;85;90;106;114;121;131;126;144;151;169;175;206;233;254;243;258;
Municipios;0105;Alpedrete;29;39;51;54;57;60;51;55;65;69;69;77;74;95;115;111;114;115;134;154;167;185;177;187;169;186;
Municipios;0112;Ambite;12;13;18;13;12;12;10;7;8;12;16;14;15;15;9;6;11;13;14;11;14;13;16;20;23;27;
Municipios;0127;Anchuelo;5;4;10;7;9;6;7;5;3;3;6;7;10;14;13;17;16;22;22;22;23;24;21;16;12;8;
Municipios;0133;Aranjuez;374;401;492;516;522;518;486;513;476;516;567;602;661;681;726;759;791;868;933;950;973;1016;1035;1043;1023;1017;
Municipios;0148;Arganda del Rey;245;230;255;274;276;275;244;263;270;292;314;339;353;385;409;444;460;506;545;573;556;556;585;592;515;524;
Municipios;0151;Arroyomolinos;19;18;18;20;21;20;23;22;25;23;24;32;49;57;51;54;56;55;60;57;59;71;81;90;98;112;
Municipios;0164;Atazar (El);2;3;3;4;3;3;2;2;4;5;2;5;7;4;5;4;4;2;2;1;3;3;3;3;5;4;
Municipios;0170;Batres;2;4;7;6;5;4;7;4;7;9;7;4;4;4;6;10;10;11;9;10;12;18;17;17;18;18;
Municipios;0186;Becerril de la Sierra;19;23;30;30;28;35;47;44;45;50;53;51;53;56;58;55;58;62;68;71;80;87;94;88;91;80;
Municipios;0199;Belmonte de Tajo;11;6;9;9;13;15;18;19;21;17;17;24;27;32;36;34;36;36;36;37;40;41;37;26;35;29;
Municipios;0210;Berrueco (El);5;4;5;9;9;12;8;11;6;8;11;10;9;13;15;15;14;16;15;28;27;24;20;23;24;25;
Municipios;0203;Berzosa del Lozoya;2;1;1;1;3;2;2;3;5;5;4;4;4;5;5;7;7;7;5;6;5;4;4;6;3;2;
Municipios;0225;Boadilla del Monte;96;90;101;119;124;123;123;119;111;116;126;191;231;244;255;264;279;321;359;366;402;432;495;525;537;580;
Municipios;0231;Boalo (El);16;19;23;26;29;29;30;26;25;28;29;41;42;49;45;49;51;63;71;85;76;85;68;72;77;76;
Municipios;0246;Braojos;2;2;2;4;4;4;3;4;1;1;1;2;1;1;1;0;3;4;6;7;5;5;4;5;6;7;
Municipios;0259;Brea de Tajo;12;12;14;14;14;16;13;14;12;14;9;12;13;14;13;16;14;13;17;17;14;14;16;20;20;17;
Municipios;0262;Brunete;95;97;96;98;88;86;87;97;85;77;85;87;87;82;88;90;95;88;111;106;103;100;118;129;121;136;
Municipios;0278;Buitrago del Lozoya;28;25;29;18;20;20;19;24;22;21;26;33;37;46;46;53;47;59;55;57;43;46;44;42;41;43;
Municipios;0284;Bustarviejo;23;26;29;32;39;37;33;36;31;24;20;22;28;34;43;54;52;48;50;51;45;44;47;55;55;51;
Municipios;0297;Cabanillas de la Sierra;5;6;7;11;9;10;11;10;8;5;6;5;6;5;5;5;7;10;13;20;20;16;16;14;11;10;
Municipios;0301;Cabrera (La);10;15;15;12;17;17;19;25;26;16;19;17;15;27;27;28;36;45;44;50;48;50;46;53;48;59;
Municipios;0318;Cadalso de los Vidrios;34;37;37;32;36;37;36;55;54;64;72;67;62;70;68;56;59;53;57;66;92;81;86;86;72;49;
Municipios;0323;Camarma de Esteruelas;14;16;17;15;15;17;19;20;19;14;17;27;26;28;31;30;32;38;45;43;46;54;53;75;73;75;
Municipios;0339;Campo Real;30;30;29;39;44;42;36;44;45;43;52;59;72;70;76;74;75;75;80;103;109;123;130;130;100;108;
Municipios;0344;Canencia;16;15;14;16;11;18;18;15;14;12;12;17;13;16;20;18;16;18;16;18;21;23;25;23;22;25;
Municipios;0357;Carabaña;15;18;21;15;19;14;17;19;15;23;27;34;38;48;49;43;48;47;34;41;45;44;51;55;50;48;
Municipios;0360;Casarrubuelos;6;8;7;8;6;7;10;11;7;8;5;5;5;9;10;14;20;22;26;27;28;28;22;16;19;21;
Municipios;0376;Cenicientos;46;44;52;48;53;51;43;51;52;55;63;74;77;75;76;79;76;82;95;94;83;83;81;74;73;80;
Municipios;0382;Cercedilla;55;70;85;94;90;83;86;80;65;64;65;98;125;139;168;156;154;135;138;130;130;137;132;134;140;144;
Municipios;0395;Cervera de Buitrago;3;3;1;2;1;1;2;2;4;3;3;1;2;5;6;8;10;8;6;5;5;6;3;5;6;9;
Municipios;0513;Chapinería;16;11;13;13;11;11;13;14;18;23;28;24;31;38;33;37;41;42;45;55;50;59;58;57;52;54;
Municipios;0528;Chinchón;46;58;68;71;68;65;61;70;62;69;71;72;90;103;108;106;98;95;99;109;121;128;135;122;118;114;
Municipios;0409;Ciempozuelos;146;144;173;170;172;149;148;152;150;158;178;219;271;300;319;363;383;413;393;359;343;358;373;409;413;428;
Municipios;0416;Cobeña;9;10;13;18;20;15;18;19;17;16;23;28;30;35;35;45;40;50;52;60;63;65;67;71;64;58;
Municipios;0468;Collado Mediano;24;30;36;30;37;38;29;35;28;37;36;54;55;61;60;69;68;69;73;77;78;71;82;87;93;102;
Municipios;0474;Collado Villalba;176;199;225;256;269;256;258;314;272;294;323;388;399;438;493;538;574;628;665;727;753;758;836;857;860;910;
Municipios;0455;Colmenar Viejo;341;276;311;281;303;325;359;368;371;379;410;443;473;481;520;566;620;638;658;677;695;686;716;725;706;713;
Municipios;0437;Colmenar de Oreja;64;66;79;70;69;76;76;78;62;70;84;96;110;116;125;113;122;121;135;142;143;155;169;173;163;173;
Municipios;0421;Colmenar del Arroyo;37;32;36;32;29;33;31;25;31;37;34;37;48;48;64;51;60;51;49;38;36;39;44;48;45;42;
Municipios;0442;Colmenarejo;18;28;26;31;31;31;39;46;41;35;43;44;46;48;55;50;65;83;82;80;80;73;74;72;94;97;
Municipios;0480;Corpa;7;7;7;10;8;6;5;5;3;4;5;5;6;9;10;13;12;14;13;11;15;16;15;15;15;14;
Municipios;0493;Coslada;278;307;319;353;373;377;363;485;357;416;415;460;483;559;557;622;684;747;781;800;800;867;902;910;899;928;
Municipios;0506;Cubas de la Sagra;30;27;29;27;30;33;33;31;24;33;36;33;46;48;51;55;58;90;94;98;103;106;101;92;89;83;
Municipios;0534;Daganzo de Arriba;17;11;14;12;14;12;21;25;22;21;22;26;23;29;39;48;53;62;65;62;56;60;70;66;68;91;
Municipios;0549;Escorial (El);81;67;77;90;100;117;117;125;135;140;131;145;148;146;161;195;218;223;249;263;272;279;284;297;287;291;
Municipios;0552;Estremera;13;11;21;22;26;28;22;24;17;21;20;50;62;50;46;45;51;53;56;56;45;52;60;55;49;52;
Municipios;0565;Fresnedillas de la Oliva;6;5;9;9;15;12;14;14;14;7;9;11;17;22;20;20;19;19;22;19;20;23;21;19;18;17;
Municipios;0571;Fresno de Torote;0;1;1;3;2;3;1;4;5;5;3;3;2;3;4;4;7;7;12;15;18;20;18;17;23;28;
Municipios;0587;Fuenlabrada;294;325;380;416;442;465;514;606;537;591;662;756;837;903;981;1092;1136;1215;1277;1368;1382;1459;1510;1548;1605;1649;
Municipios;0590;Fuente el Saz de Jarama;20;27;25;24;28;26;31;33;32;29;31;35;37;53;56;70;72;78;87;76;77;79;82;83;88;92;
Municipios;0604;Fuentidueña de Tajo;28;25;32;24;23;26;24;22;21;21;23;28;30;35;38;35;29;36;33;39;46;50;46;45;46;40;
Municipios;0611;Galapagar;88;84;108;116;132;127;130;146;121;130;148;161;182;191;207;222;239;257;286;328;353;371;388;410;422;411;
Municipios;0626;Garganta de los Montes;6;3;4;6;8;8;8;9;7;4;7;9;10;12;9;8;11;12;11;11;9;8;6;9;7;4;
Municipios;0632;Gargantilla del Lozoya y Pinilla de Buitrago;5;6;9;8;6;7;7;5;5;5;8;14;11;13;11;12;11;10;10;8;7;6;6;6;5;7;
Municipios;0647;Gascones;3;2;3;1;2;1;1;0;1;1;2;3;5;4;4;4;2;1;1;1;2;2;2;2;2;1;
Municipios;0650;Getafe;811;871;992;1023;1073;1137;1109;1205;1104;1148;1266;1377;1473;1555;1631;1712;1781;1908;1993;2085;2137;2264;2409;2537;2569;2755;
Municipios;0663;Griñón;33;44;36;42;44;48;56;65;64;66;91;101;110;120;129;130;139;126;129;145;136;151;166;167;160;166;
Municipios;0679;Guadalix de la Sierra;31;40;31;34;46;49;44;57;41;40;49;52;59;73;72;79;73;84;89;84;83;83;89;94;101;103;
Municipios;0685;Guadarrama;54;79;78;86;92;109;111;123;123;123;126;126;145;175;184;215;229;245;257;268;295;293;298;321;291;295;
Municipios;0698;Hiruela (La);4;4;5;2;0;3;3;1;2;3;2;3;4;1;2;2;3;4;2;1;1;2;1;2;2;1;
Municipios;0702;Horcajo de la Sierra-Aoslos;4;6;10;9;10;11;10;6;4;6;7;6;7;6;7;7;4;4;3;3;2;2;1;2;1;1;
Municipios;0719;Horcajuelo de la Sierra;0;2;3;3;3;1;2;2;1;2;1;4;4;7;6;8;6;6;4;4;2;2;2;1;1;2;
Municipios;0724;Hoyo de Manzanares;28;25;28;25;25;27;33;38;46;48;49;55;61;61;64;80;92;92;102;111;120;130;131;118;107;112;
Municipios;0730;Humanes de Madrid;20;24;24;25;26;30;29;36;30;34;35;45;73;86;103;114;101;91;98;101;95;116;119;128;122;133;
Municipios;0745;Leganés;836;864;998;1050;1134;1148;1206;1337;1165;1278;1346;1507;1601;1678;1743;1812;1870;1963;2104;2186;2420;2668;2881;3008;3143;3386;
Municipios;0758;Loeches;16;22;28;26;32;35;30;29;21;19;23;31;30;35;37;42;45;52;50;58;64;75;73;82;81;75;
Municipios;0761;Lozoya;8;6;9;7;7;13;9;14;10;15;14;14;17;22;19;16;17;20;13;14;13;11;11;12;11;12;
Municipios;9015;Lozoyuela-Navas-Sieteiglesias;12;13;17;16;17;16;13;16;18;15;15;16;14;13;10;13;17;20;24;27;24;34;41;38;33;44;
Municipios;0783;Madarcos;1;1;2;2;2;2;1;0;0;0;0;0;1;0;1;1;1;0;1;1;1;1;1;2;2;2;
Municipios;0796;Madrid;33391;33139;39811;39811;41847;44210;44184;44665;44337;46091;47787;51801;55152;58671;61217;63719;65666;68623;71484;74450;76866;79993;82072;83682;81727;82181;
