Población.Estructura y evolución de la población.Población empadronada.Total. Población empadronada de 85 a 89 años. Unidad: Número. Fuente: Dirección General de Economía. Comunidad de Madrid.;
Municipios;0800;Majadahonda;187;207;226;246;245;274;310;366;348;362;380;445;478;524;557;577;589;608;647;682;754;799;823;867;875;945;
Municipios;0822;Manzanares el Real;27;28;26;26;23;26;24;31;30;34;38;53;54;59;63;68;69;67;67;84;88;85;83;88;87;99;
Municipios;0838;Meco;17;14;18;21;21;24;26;28;24;32;35;39;46;56;57;59;60;60;68;87;88;95;103;106;94;100;
Municipios;0843;Mejorada del Campo;44;51;53;58;74;77;69;77;77;81;97;106;110;112;115;129;139;165;170;190;199;196;191;208;205;218;
Municipios;0856;Miraflores de la Sierra;51;50;54;52;47;53;59;68;60;55;48;53;54;64;64;66;62;57;53;65;72;80;82;89;89;79;
Municipios;0869;Molar (El);38;38;36;43;38;38;36;51;38;41;45;50;50;59;56;56;57;60;78;88;101;104;106;108;94;99;
Municipios;0875;Molinos (Los);57;48;56;65;67;62;53;55;44;44;39;39;44;51;53;54;65;64;74;82;86;77;89;91;92;96;
Municipios;0881;Montejo de la Sierra;21;20;17;16;13;16;10;12;6;6;5;5;10;14;16;19;19;18;17;18;18;18;19;18;10;12;
Municipios;0894;Moraleja de Enmedio;35;23;23;24;26;27;22;31;26;24;30;39;37;37;29;25;25;26;37;44;39;53;64;71;65;72;
Municipios;0908;Moralzarzal;21;31;35;43;44;39;44;55;58;43;48;62;71;89;100;116;104;108;135;129;129;133;143;153;145;173;
Municipios;0915;Morata de Tajuña;92;65;84;80;84;79;79;112;83;91;97;115;125;140;151;165;185;179;181;188;175;190;200;181;131;152;
Municipios;0920;Móstoles;633;719;849;966;1029;1063;1155;1241;1178;1286;1333;1451;1574;1671;1725;1841;1905;2006;2091;2118;2182;2277;2325;2349;2395;2576;
Municipios;0936;Navacerrada;12;13;15;14;18;24;16;23;19;23;20;25;27;33;35;37;39;41;36;37;42;39;40;50;54;71;
Municipios;0941;Navalafuente;6;8;8;9;6;4;4;4;5;4;6;7;9;9;13;12;17;17;20;16;17;18;16;16;17;15;
Municipios;0954;Navalagamella;12;14;10;19;18;19;25;26;19;19;17;25;24;25;26;31;28;25;20;28;31;31;30;28;26;27;
Municipios;0967;Navalcarnero;165;142;162;149;164;169;177;230;209;220;241;293;354;371;389;343;312;315;307;341;353;357;370;385;371;418;
Municipios;0973;Navarredonda y San Mamés;1;0;0;0;0;1;1;2;2;2;2;6;10;10;10;9;7;5;7;6;8;7;7;6;4;5;
Municipios;0992;Navas del Rey;25;23;22;22;21;20;24;28;29;27;30;35;38;37;39;36;41;37;36;48;50;58;64;67;55;61;
Municipios;1006;Nuevo Baztán;8;8;8;17;18;17;21;18;21;18;19;20;19;21;23;32;35;38;44;44;43;44;49;41;45;58;
Municipios;1013;Olmeda de las Fuentes;3;5;5;3;2;0;1;1;2;4;4;3;3;4;5;6;6;6;8;7;6;7;8;6;8;9;
Municipios;1028;Orusco de Tajuña;13;9;13;13;12;11;14;21;17;43;32;24;35;32;43;57;49;44;47;55;52;47;51;51;48;48;
Municipios;1049;Paracuellos de Jarama;12;17;25;24;32;34;40;41;37;42;47;41;41;46;47;52;68;87;98;115;132;138;152;158;153;162;
Municipios;1065;Parla;214;220;251;274;300;302;298;325;348;360;403;461;518;524;573;621;632;655;717;761;803;819;867;875;846;889;
Municipios;1071;Patones;2;4;12;11;11;14;12;10;20;17;35;33;26;19;24;24;27;31;29;30;34;33;32;27;19;20;
Municipios;1087;Pedrezuela;11;14;15;16;16;19;28;28;36;37;27;31;30;32;42;44;34;35;40;50;56;65;72;74;67;66;
Municipios;1090;Pelayos de la Presa;33;25;33;31;30;23;24;20;17;18;21;33;39;43;49;61;52;59;62;49;47;50;45;55;58;66;
Municipios;1104;Perales de Tajuña;33;31;40;39;32;31;26;34;35;34;34;40;36;35;35;36;40;42;42;40;45;49;52;54;56;54;
Municipios;1111;Pezuela de las Torres;12;12;17;16;17;15;16;16;14;10;10;12;13;13;14;18;17;19;21;22;20;24;27;23;24;22;
Municipios;1126;Pinilla del Valle;4;2;2;1;3;3;3;3;5;6;9;10;9;6;7;7;5;6;6;5;5;7;6;7;7;7;
Municipios;1132;Pinto;116;106;135;154;179;180;195;194;221;229;261;289;320;337;387;404;401;404;450;470;482;522;569;588;585;627;
Municipios;1147;Piñuécar-Gandullas;4;3;4;5;5;5;3;3;5;4;4;4;6;4;5;5;6;2;1;3;5;5;9;11;12;11;
Municipios;1150;Pozuelo de Alarcón;398;429;450;482;469;483;487;547;484;527;575;646;683;733;737;771;814;850;917;995;1080;1088;1143;1238;1304;1327;
Municipios;1163;Pozuelo del Rey;2;2;3;3;5;6;7;8;7;5;4;3;3;8;8;12;11;9;7;7;5;7;12;14;12;12;
Municipios;1179;Prádena del Rincón;4;7;8;7;6;7;6;4;3;4;3;1;2;3;4;6;7;6;7;8;6;8;8;9;8;8;
Municipios;1185;Puebla de la Sierra;2;3;3;2;1;1;0;0;0;4;6;5;5;4;2;1;1;1;1;1;2;2;3;3;1;1;
Municipios;9020;Puentes Viejas;8;7;10;9;12;11;10;8;9;8;10;11;14;15;14;17;16;15;15;14;14;11;10;13;15;18;
Municipios;1198;Quijorna;13;14;17;16;13;13;15;18;14;11;9;11;17;30;30;28;32;33;27;31;32;26;30;41;37;47;
Municipios;1202;Rascafría;17;18;26;31;34;28;24;37;27;30;39;43;34;35;38;45;42;42;41;41;39;43;46;49;45;43;
Municipios;1219;Redueña;6;5;1;4;4;5;4;5;5;3;2;0;0;2;1;1;2;2;1;1;1;1;1;3;4;7;
Municipios;1224;Ribatejada;3;4;4;5;7;5;1;2;4;5;4;10;20;17;23;23;19;13;16;14;16;16;19;16;14;17;
Municipios;1230;Rivas-Vaciamadrid;31;38;44;67;84;102;96;119;115;119;137;164;222;263;294;308;339;347;373;422;453;445;508;547;549;604;
Municipios;1245;Robledillo de la Jara;3;3;3;3;1;2;3;5;7;6;4;2;3;2;3;5;4;5;5;4;3;3;4;5;3;4;
Municipios;1258;Robledo de Chavela;32;38;41;43;37;43;37;37;32;42;45;50;59;57;59;53;59;82;91;91;98;100;104;99;84;89;
Municipios;1261;Robregordo;3;2;5;5;8;4;3;2;1;1;2;3;4;6;5;5;5;2;4;3;4;5;6;5;6;8;
Municipios;1277;Rozas de Madrid (Las);300;340;362;398;415;412;477;549;452;475;517;568;592;662;697;782;802;854;913;926;969;1024;1043;1034;958;1037;
Municipios;1283;Rozas de Puerto Real;6;7;7;7;5;5;6;12;7;10;9;8;11;10;11;14;15;20;18;19;20;19;27;26;23;19;
Municipios;1296;San Agustín del Guadalix;20;24;28;28;27;35;24;27;21;25;35;49;56;59;67;64;70;80;79;84;85;99;102;122;125;136;
Municipios;1300;San Fernando de Henares;84;92;98;106;131;150;151;155;136;164;197;242;275;307;327;338;368;403;442;450;466;465;461;500;486;516;
Municipios;1317;San Lorenzo de El Escorial;131;151;165;155;160;164;147;185;156;147;167;195;205;215;241;246;278;296;297;321;333;320;344;362;340;362;
Municipios;1338;San Martín de Valdeiglesias;105;108;125;119;121;127;116;114;108;120;129;156;174;201;198;193;179;210;219;221;226;227;250;244;210;206;
Municipios;1322;San Martín de la Vega;51;54;63;56;61;66;63;63;73;70;78;81;92;105;121;123;129;123;130;152;145;150;168;173;177;188;
Municipios;1343;San Sebastián de los Reyes;246;280;287;310;320;342;318;360;305;349;388;457;500;555;554;604;641;652;708;722;790;864;877;899;911;959;
Municipios;1356;Santa María de la Alameda;11;9;10;12;13;18;18;21;20;19;16;17;15;17;17;17;19;21;25;29;27;24;30;30;26;28;
Municipios;1369;Santorcaz;6;9;9;9;12;13;13;11;15;11;12;9;10;7;5;6;8;6;7;9;15;19;22;26;26;21;
Municipios;1375;Santos de la Humosa (Los);18;21;22;15;15;14;13;16;12;10;12;8;12;16;16;23;26;26;22;25;20;23;21;21;21;24;
Municipios;1381;Serna del Monte (La);1;0;0;1;2;1;2;2;0;0;0;0;0;1;1;1;2;3;4;2;2;1;1;1;1;1;
Municipios;1408;Serranillos del Valle;21;20;19;19;12;14;35;38;30;32;23;19;17;19;22;24;51;57;52;49;53;46;49;44;47;39;
Municipios;1415;Sevilla la Nueva;8;10;11;19;22;23;32;50;37;35;41;60;121;130;117;104;105;98;108;100;103;94;123;130;115;133;
Municipios;1436;Somosierra;0;1;1;1;3;6;4;6;6;6;6;5;3;2;3;3;3;3;4;3;3;3;5;3;3;3;
Municipios;1441;Soto del Real;26;41;41;54;52;47;44;51;49;64;74;73;75;85;105;114;114;126;133;140;138;147;156;154;155;174;
Municipios;1454;Talamanca de Jarama;12;12;15;14;16;19;20;20;21;24;20;24;27;27;29;33;33;38;39;50;52;52;43;53;50;56;
Municipios;1467;Tielmes;24;23;29;26;32;32;37;54;49;43;43;42;46;49;51;57;59;68;61;66;63;62;70;68;62;64;
Municipios;1473;Titulcia;15;16;17;20;19;13;11;8;7;8;6;11;16;17;15;16;14;16;19;20;17;18;17;17;18;24;
Municipios;1489;Torrejón de Ardoz;329;328;376;399;438;469;476;510;478;551;568;644;729;814;834;881;952;1034;1111;1198;1249;1302;1377;1441;1376;1444;
Municipios;1505;Torrejón de Velasco;17;19;21;26;34;30;34;37;32;33;43;39;51;49;41;36;39;35;30;40;44;38;53;57;64;73;
Municipios;1492;Torrejón de la Calzada;5;9;11;15;15;18;21;23;25;21;26;28;33;41;50;41;48;44;52;54;67;70;79;71;64;70;
Municipios;1512;Torrelaguna;52;57;63;70;73;73;67;79;77;73;80;84;78;79;88;92;80;86;108;103;116;120;113;92;78;83;
Municipios;1527;Torrelodones;54;56;60;68;80;82;88;101;101;108;107;111;125;149;159;181;191;188;198;205;230;244;256;269;274;320;
Municipios;1533;Torremocha de Jarama;18;16;18;17;17;12;12;14;18;15;13;13;12;15;24;24;30;31;35;28;36;42;49;49;42;46;
Municipios;1548;Torres de la Alameda;18;17;23;28;52;64;90;94;60;61;54;86;107;108;115;110;126;136;140;143;138;148;157;140;122;134;
Municipios;9036;Tres Cantos;97;95;100;101;110;120;132;146;128;148;150;210;249;286;320;348;363;365;379;404;428;463;471;503;491;541;
Municipios;1551;Valdaracete;16;14;15;14;17;17;13;17;13;12;11;16;16;15;14;12;11;14;14;17;18;18;15;19;20;26;
Municipios;1564;Valdeavero;4;1;5;4;4;9;8;9;6;8;9;9;9;12;15;21;22;24;23;18;18;17;10;16;15;22;
Municipios;1570;Valdelaguna;7;7;10;11;13;13;12;9;8;10;12;13;14;17;17;16;20;21;22;19;23;24;18;20;20;19;
Municipios;1586;Valdemanco;6;9;9;9;9;5;11;12;9;10;10;9;12;9;11;10;14;14;18;14;14;16;21;24;21;22;
Municipios;1599;Valdemaqueda;6;8;6;8;8;8;9;6;7;8;10;15;14;12;15;13;11;10;10;12;15;18;13;14;13;18;
Municipios;1603;Valdemorillo;26;29;34;33;30;39;37;41;37;43;43;48;61;81;83;89;96;95;107;126;135;139;141;148;153;172;
Municipios;1610;Valdemoro;103;97;131;128;137;144;154;147;164;185;191;206;244;284;298;338;375;375;420;480;546;615;663;703;670;720;
Municipios;1625;Valdeolmos-Alalpardo;12;8;12;13;17;15;17;17;13;14;13;15;13;21;24;29;25;21;23;30;29;30;37;44;41;47;
Municipios;1631;Valdepiélagos;8;11;10;8;5;6;6;7;8;10;10;10;13;10;11;16;15;16;15;13;6;10;9;9;8;10;
Municipios;1646;Valdetorres de Jarama;11;12;15;18;24;25;23;24;22;14;18;24;22;25;27;29;35;51;51;57;67;70;82;90;93;88;
Municipios;1659;Valdilecha;23;25;30;30;28;26;26;21;21;25;26;30;30;31;28;33;41;48;55;60;64;58;52;43;43;44;
Municipios;1662;Valverde de Alcalá;2;4;2;3;3;5;3;4;5;5;3;6;7;5;3;7;9;14;14;15;11;12;9;6;6;8;
Municipios;1678;Velilla de San Antonio;19;11;19;18;21;26;24;24;16;25;36;38;45;46;47;51;55;63;62;68;83;94;98;99;108;111;
Municipios;1684;Vellón (El);10;19;21;26;25;25;16;15;15;16;19;23;24;22;29;36;37;33;41;39;40;41;36;33;34;33;
Municipios;1697;Venturada;6;6;9;11;7;8;4;8;8;8;9;8;6;7;4;4;12;17;13;16;22;26;21;21;24;26;
Municipios;1718;Villa del Prado;79;81;74;86;84;63;60;85;84;100;89;110;110;117;119;125;126;118;119;122;136;143;154;165;152;149;
Municipios;1701;Villaconejos;37;45;44;49;46;37;37;29;26;35;40;42;49;50;59;65;62;62;61;64;68;65;72;77;76;64;
Municipios;1723;Villalbilla;18;25;26;34;33;33;26;30;20;17;24;30;40;54;49;54;70;72;83;86;87;88;103;95;93;102;
Municipios;1739;Villamanrique de Tajo;11;12;16;16;13;11;10;14;12;15;14;10;11;13;15;15;14;17;17;20;17;20;19;18;19;18;
Municipios;1744;Villamanta;25;27;23;26;35;30;28;35;32;28;44;72;80;85;82;83;63;61;65;71;83;78;84;95;92;86;
Municipios;1757;Villamantilla;10;8;8;7;7;8;7;7;5;7;12;9;8;10;13;14;11;13;20;22;22;28;27;23;20;15;
Municipios;1782;Villanueva de Perales;3;7;8;9;10;9;4;9;15;8;10;10;14;14;13;17;17;14;14;17;17;14;14;10;11;16;
Municipios;1760;Villanueva de la Cañada;28;23;26;26;26;34;38;50;53;58;61;84;107;113;114;123;129;131;143;159;155;152;183;208;216;229;
Municipios;1776;Villanueva del Pardillo;11;20;13;36;42;44;47;45;50;43;46;46;53;64;67;75;79;92;91;99;98;106;113;121;110;118;
Municipios;1795;Villar del Olmo;9;6;9;9;10;11;12;15;15;19;18;16;17;18;16;12;10;15;19;20;23;24;27;23;25;27;
Municipios;1809;Villarejo de Salvanés;61;62;66;62;64;57;49;50;60;68;80;92;105;116;134;131;133;118;119;115;134;147;163;161;155;152;
Municipios;1816;Villaviciosa de Odón;174;159;193;199;207;208;234;249;208;228;234;267;271;270;294;301;294;317;326;347;382;397;422;415;425;413;
Municipios;1821;Villavieja del Lozoya;8;9;6;5;3;4;3;6;8;7;8;8;6;5;7;4;4;4;4;4;5;7;8;7;4;3;
Municipios;1837;Zarzalejo;20;20;17;20;26;22;23;25;19;18;16;21;24;27;28;28;25;25;25;31;33;36;36;38;39;40;
Notas;
Para el año 1996 la fecha de referencia es 1 de marzo.;
;
Desde 1998 la fecha de referencia es a 1 de enero de cada año.;
