Serie;Codigo_municipio;Nombre;pib_primario;pib_secundario;pib_terciario;sector_principal
Comunidad de Madrid;;Comunidad de Madrid;0.0;0.0;0.0;terciario
Zonas Estadísticas;01;Municipio de Madrid ;0.0;0.0;0.0;terciario
Zonas Estadísticas;02;Norte Metropolitano ;0.0;0.0;0.0;terciario
Zonas Estadísticas;03;Este Metropolitano  ;0.0;0.0;0.0;terciario
Zonas Estadísticas;04;Sur Metropolitano   ;0.0;0.0;0.0;terciario
Zonas Estadísticas;05;Oeste Metropolitano ;0.0;0.0;0.0;terciario
Zonas Estadísticas;06;Sierra Norte        ;0.0;0.0;0.0;terciario
Zonas Estadísticas;07;Nordeste Comunidad  ;0.0;0.0;0.0;terciario
Zonas Estadísticas;08;Sudeste Comunidad   ;0.0;0.0;0.0;terciario
Zonas Estadísticas;09;Sudoeste Comunidad  ;0.0;0.0;0.0;terciario
Zonas Estadísticas;10;Sierra Sur          ;0.0;0.0;0.0;terciario
Zonas Estadísticas;11;Sierra Central      ;0.0;0.0;0.0;terciario
Municipios;0014;Acebeda (La);1.19;12.43;86.4;terciario
Municipios;0029;Ajalvir;0.16;49.13;50.71;terciario
Municipios;0035;Alameda del Valle;3.18;3.98;92.86;terciario
Municipios;0040;Alamo (El);0.36;17.05;82.6;terciario
Municipios;0053;Alcalá de Henares;0.0;0.0;0.0;terciario
Municipios;0066;Alcobendas;0.04;18.69;81.27;terciario
Municipios;0072;Alcorcón;0.0;0.0;0.0;terciario
Municipios;0088;Aldea del Fresno;8.03;11.29;80.68;terciario
Municipios;0091;Algete;0.76;35.1;64.13;terciario
Municipios;0105;Alpedrete;0.25;14.95;84.8;terciario
Municipios;0112;Ambite;4.22;11.32;84.47;terciario
Municipios;0127;Anchuelo;1.81;15.49;82.71;terciario
Municipios;0133;Aranjuez;1.29;27.11;71.6;terciario
Municipios;0148;Arganda del Rey;0.11;42.78;57.1;terciario
Municipios;0151;Arroyomolinos;0.04;16.63;83.33;terciario
Municipios;0164;Atazar (El);2.52;23.79;73.65;terciario
Municipios;0170;Batres;2.5;16.89;80.61;terciario
Municipios;0186;Becerril de la Sierra;0.82;15.62;83.56;terciario
Municipios;0199;Belmonte de Tajo;1.89;28.04;70.07;terciario
Municipios;0210;Berrueco (El);0.26;24.58;75.16;terciario
Municipios;0203;Berzosa del Lozoya;14.91;21.0;64.09;terciario
Municipios;0225;Boadilla del Monte;0.36;8.79;90.85;terciario
Municipios;0231;Boalo (El);1.36;20.86;77.77;terciario
Municipios;0246;Braojos;1.57;5.4;93.04;terciario
Municipios;0259;Brea de Tajo;7.69;10.57;81.75;terciario
Municipios;0262;Brunete;1.93;13.06;85.01;terciario
Municipios;0278;Buitrago del Lozoya;0.68;7.67;91.65;terciario
Municipios;0284;Bustarviejo;1.69;12.09;86.21;terciario
Municipios;0297;Cabanillas de la Sierra;2.01;20.82;77.17;terciario
Municipios;0301;Cabrera (La);0.42;13.94;85.65;terciario
Municipios;0318;Cadalso de los Vidrios;1.27;38.2;60.52;terciario
Municipios;0323;Camarma de Esteruelas;0.36;39.74;59.9;terciario
Municipios;0339;Campo Real;0.54;46.75;52.7;terciario
Municipios;0344;Canencia;4.63;27.83;67.53;terciario
Municipios;0357;Carabaña;0.0;0.0;0.0;terciario
Municipios;0360;Casarrubuelos;0.19;41.39;58.42;terciario
Municipios;0376;Cenicientos;3.76;18.68;77.56;terciario
Municipios;0382;Cercedilla;0.33;8.67;91.01;terciario
Municipios;0395;Cervera de Buitrago;0.36;21.94;77.7;terciario
Municipios;0513;Chapinería;0.0;0.0;0.0;terciario
Municipios;0528;Chinchón;0.0;0.0;0.0;terciario
Municipios;0409;Ciempozuelos;0.65;17.13;82.21;terciario
Municipios;0416;Cobeña;0.0;0.0;0.0;terciario
Municipios;0468;Collado Mediano;0.58;19.22;80.2;terciario
Municipios;0474;Collado Villalba;0.68;15.37;83.96;terciario
Municipios;0455;Colmenar Viejo;1.1;28.66;70.25;terciario
Municipios;0437;Colmenar de Oreja;2.62;42.1;55.29;terciario
Municipios;0421;Colmenar del Arroyo;0.98;24.41;74.62;terciario
Municipios;0442;Colmenarejo;0.56;21.76;77.68;terciario
Municipios;0480;Corpa;2.55;5.04;92.39;terciario
Municipios;0493;Coslada;0.02;21.01;78.97;terciario
Municipios;0506;Cubas de la Sagra;0.49;36.6;62.91;terciario
Municipios;0534;Daganzo de Arriba;0.23;42.45;57.31;terciario
Municipios;0549;Escorial (El);0.45;8.26;91.29;terciario
Municipios;0552;Estremera;3.01;8.28;88.72;terciario
Municipios;0565;Fresnedillas de la Oliva;1.62;24.17;74.21;terciario
Municipios;0571;Fresno de Torote;2.97;26.84;70.19;terciario
Municipios;0587;Fuenlabrada;0.1;30.8;69.1;terciario
Municipios;0590;Fuente el Saz de Jarama;3.61;30.06;66.32;terciario
Municipios;0604;Fuentidueña de Tajo;0.0;0.0;0.0;terciario
Municipios;0611;Galapagar;0.96;15.68;83.36;terciario
Municipios;0626;Garganta de los Montes;3.12;37.79;59.09;terciario
Municipios;0632;Gargantilla del Lozoya y Pinilla de Buitrago;2.02;12.04;85.94;terciario
Municipios;0647;Gascones;6.16;19.69;74.14;terciario
Municipios;0650;Getafe;0.15;26.73;73.12;terciario
Municipios;0663;Griñón;0.0;0.0;0.0;terciario
Municipios;0679;Guadalix de la Sierra;2.16;16.4;81.43;terciario
Municipios;0685;Guadarrama;0.27;14.82;84.91;terciario
Municipios;0698;Hiruela (La);0.33;18.55;81.12;terciario
Municipios;0702;Horcajo de la Sierra-Aoslos;3.62;30.71;65.68;terciario
Municipios;0719;Horcajuelo de la Sierra;2.62;29.35;68.02;terciario
Municipios;0724;Hoyo de Manzanares;0.46;8.21;91.33;terciario
Municipios;0730;Humanes de Madrid;0.26;53.47;46.27;secundario
Municipios;0745;Leganés;0.0;0.0;0.0;terciario
Municipios;0758;Loeches;1.09;53.5;45.41;secundario
Municipios;0761;Lozoya;1.97;8.93;89.11;terciario
Municipios;9015;Lozoyuela-Navas-Sieteiglesias;0.88;20.95;78.18;terciario
Municipios;0783;Madarcos;1.68;28.95;69.37;terciario
Municipios;0796;Madrid;0.05;10.65;89.29;terciario
Municipios;0800;Majadahonda;0.13;7.55;92.32;terciario
Municipios;0822;Manzanares el Real;0.64;13.88;85.47;terciario
Municipios;0838;Meco;0.29;35.2;64.52;terciario
Municipios;0843;Mejorada del Campo;0.1;44.2;55.7;terciario
Municipios;0856;Miraflores de la Sierra;3.02;16.42;80.56;terciario
Municipios;0869;Molar (El);1.52;17.32;81.17;terciario
Municipios;0875;Molinos (Los);0.54;31.39;68.07;terciario
Municipios;0881;Montejo de la Sierra;1.81;13.51;84.69;terciario
Municipios;0894;Moraleja de Enmedio;1.14;45.74;53.11;terciario
Municipios;0908;Moralzarzal;0.36;12.57;87.07;terciario
Municipios;0915;Morata de Tajuña;0.0;0.0;0.0;terciario
Municipios;0920;Móstoles;0.0;0.0;0.0;terciario
Municipios;0936;Navacerrada;1.91;11.61;86.49;terciario
Municipios;0941;Navalafuente;2.08;16.07;81.87;terciario
Municipios;0954;Navalagamella;7.54;12.86;79.6;terciario
Municipios;0967;Navalcarnero;1.74;20.45;77.82;terciario
Municipios;0973;Navarredonda y San Mamés;0.0;0.0;0.0;terciario
Municipios;0992;Navas del Rey;0.58;28.13;71.29;terciario
Municipios;1006;Nuevo Baztán;0.0;0.0;0.0;terciario
Municipios;1013;Olmeda de las Fuentes;2.57;16.46;81.01;terciario
Municipios;1028;Orusco de Tajuña;0.0;0.0;0.0;terciario
Municipios;1049;Paracuellos de Jarama;2.38;28.8;68.82;terciario
Municipios;1065;Parla;0.14;22.08;77.76;terciario
Municipios;1071;Patones;0.77;9.84;89.4;terciario
Municipios;1087;Pedrezuela;1.14;16.57;82.29;terciario
Municipios;1090;Pelayos de la Presa;0.47;17.54;82.0;terciario
Municipios;1104;Perales de Tajuña;0.0;0.0;0.0;terciario
Municipios;1111;Pezuela de las Torres;7.25;14.8;77.96;terciario
Municipios;1126;Pinilla del Valle;2.24;22.4;75.32;terciario
Municipios;1132;Pinto;0.28;28.12;71.61;terciario
Municipios;1147;Piñuécar-Gandullas;0.0;0.0;0.0;terciario
Municipios;1150;Pozuelo de Alarcón;0.0;0.0;0.0;terciario
Municipios;1163;Pozuelo del Rey;4.27;29.89;65.85;terciario
Municipios;1179;Prádena del Rincón;0.0;0.0;0.0;terciario
Municipios;1185;Puebla de la Sierra;4.99;32.25;62.72;terciario
Municipios;9020;Puentes Viejas;1.39;37.01;61.59;terciario
Municipios;1198;Quijorna;2.05;13.83;84.12;terciario
Municipios;1202;Rascafría;0.0;0.0;0.0;terciario
Municipios;1219;Redueña;0.0;0.0;0.0;terciario
Municipios;1224;Ribatejada;1.78;9.56;88.65;terciario
Municipios;1230;Rivas-Vaciamadrid;0.29;19.64;80.07;terciario
Municipios;1245;Robledillo de la Jara;1.21;24.83;73.95;terciario
Municipios;1258;Robledo de Chavela;3.13;20.42;76.46;terciario
Municipios;1261;Robregordo;0.82;25.14;74.04;terciario
Municipios;1277;Rozas de Madrid (Las);0.16;12.4;87.43;terciario
Municipios;1283;Rozas de Puerto Real;1.1;4.12;94.79;terciario
Municipios;1296;San Agustín del Guadalix;0.0;0.0;0.0;terciario
Municipios;1300;San Fernando de Henares;0.27;17.79;81.93;terciario
Municipios;1317;San Lorenzo de El Escorial;0.46;6.65;92.88;terciario
Municipios;1338;San Martín de Valdeiglesias;0.0;0.0;0.0;terciario
Municipios;1322;San Martín de la Vega;0.0;0.0;0.0;terciario
Municipios;1343;San Sebastián de los Reyes;0.0;0.0;0.0;terciario
Municipios;1356;Santa María de la Alameda;0.0;0.0;0.0;terciario
Municipios;1369;Santorcaz;4.67;23.38;71.95;terciario
Municipios;1375;Santos de la Humosa (Los);2.21;19.12;78.68;terciario
Municipios;1381;Serna del Monte (La);8.89;5.77;85.34;terciario
Municipios;1408;Serranillos del Valle;1.02;30.95;68.02;terciario
Municipios;1415;Sevilla la Nueva;0.27;17.74;81.99;terciario
Municipios;1436;Somosierra;4.07;24.01;71.92;terciario
Municipios;1441;Soto del Real;3.09;9.29;87.6;terciario
Municipios;1454;Talamanca de Jarama;1.26;34.91;63.82;terciario
Municipios;1467;Tielmes;1.44;21.09;77.48;terciario
Municipios;1473;Titulcia;1.96;26.05;72.0;terciario
Municipios;1489;Torrejón de Ardoz;0.0;0.0;0.0;terciario
Municipios;1505;Torrejón de Velasco;0.0;0.0;0.0;terciario
Municipios;1492;Torrejón de la Calzada;0.0;0.0;0.0;terciario
Municipios;1512;Torrelaguna;0.91;13.15;85.95;terciario
Municipios;1527;Torrelodones;0.06;6.02;93.93;terciario
Municipios;1533;Torremocha de Jarama;1.09;58.11;40.79;secundario
Municipios;1548;Torres de la Alameda;0.4;34.82;64.78;terciario
Municipios;9036;Tres Cantos;0.08;30.15;69.76;terciario
Municipios;1551;Valdaracete;12.79;24.86;62.36;terciario
Municipios;1564;Valdeavero;3.67;36.02;60.31;terciario
Municipios;1570;Valdelaguna;2.93;29.84;67.22;terciario
Municipios;1586;Valdemanco;0.81;55.39;43.8;secundario
Municipios;1599;Valdemaqueda;3.44;39.52;57.04;terciario
Municipios;1603;Valdemorillo;1.46;17.84;80.7;terciario
Municipios;1610;Valdemoro;0.37;17.19;82.44;terciario
Municipios;1625;Valdeolmos-Alalpardo;0.54;27.82;71.64;terciario
Municipios;1631;Valdepiélagos;0.0;0.0;0.0;terciario
Municipios;1646;Valdetorres de Jarama;1.53;22.04;76.43;terciario
Municipios;1659;Valdilecha;5.54;30.53;63.94;terciario
Municipios;1662;Valverde de Alcalá;0.0;0.0;0.0;terciario
Municipios;1678;Velilla de San Antonio;0.14;32.75;67.11;terciario
Municipios;1684;Vellón (El);0.0;0.0;0.0;terciario
Municipios;1697;Venturada;0.3;7.36;92.34;terciario
Municipios;1718;Villa del Prado;7.45;21.83;70.72;terciario
Municipios;1701;Villaconejos;6.23;20.26;73.5;terciario
Municipios;1723;Villalbilla;0.2;32.6;67.19;terciario
Municipios;1739;Villamanrique de Tajo;11.17;19.84;69.0;terciario
Municipios;1744;Villamanta;6.35;26.81;66.84;terciario
Municipios;1757;Villamantilla;1.35;21.74;76.92;terciario
Municipios;1782;Villanueva de Perales;5.18;23.0;71.83;terciario
Municipios;1760;Villanueva de la Cañada;0.0;0.0;0.0;terciario
Municipios;1776;Villanueva del Pardillo;0.3;17.28;82.42;terciario
Municipios;1795;Villar del Olmo;0.6;35.93;63.46;terciario
Municipios;1809;Villarejo de Salvanés;0.0;0.0;0.0;terciario
Municipios;1816;Villaviciosa de Odón;0.0;0.0;0.0;terciario
Municipios;1821;Villavieja del Lozoya;2.9;15.66;81.45;terciario
Municipios;1837;Zarzalejo;1.16;58.61;40.22;secundario
