Serie;Codigo_municipio;Nombre;poblacion_censada_total
Comunidad de Madrid;;Comunidad de Madrid;0
Zonas Estadísticas;01;Municipio de Madrid ;0
Zonas Estadísticas;02;Norte Metropolitano ;0
Zonas Estadísticas;03;Este Metropolitano  ;0
Zonas Estadísticas;04;Sur Metropolitano   ;0
Zonas Estadísticas;05;Oeste Metropolitano ;0
Zonas Estadísticas;06;Sierra Norte        ;0
Zonas Estadísticas;07;Nordeste Comunidad  ;0
Zonas Estadísticas;08;Sudeste Comunidad   ;0
Zonas Estadísticas;09;Sudoeste Comunidad  ;0
Zonas Estadísticas;10;Sierra Sur          ;0
Zonas Estadísticas;11;Sierra Central      ;0
Municipios;0014;Acebeda (La);68
Municipios;0029;Ajalvir;4.721
Municipios;0035;Alameda del Valle;204
Municipios;0040;Alamo (El);9.862
Municipios;0053;Alcalá de Henares;197.562
Municipios;0066;Alcobendas;118.417
Municipios;0072;Alcorcón;172.384
Municipios;0088;Aldea del Fresno;2.973
Municipios;0091;Algete;20.864
Municipios;0105;Alpedrete;14.839
Municipios;0112;Ambite;609
Municipios;0127;Anchuelo;1.286
Municipios;0133;Aranjuez;60.332
Municipios;0148;Arganda del Rey;56.678
Municipios;0151;Arroyomolinos;32.935
Municipios;0164;Atazar (El);90
Municipios;0170;Batres;1.750
Municipios;0186;Becerril de la Sierra;5.875
Municipios;0199;Belmonte de Tajo;1.683
Municipios;0210;Berrueco (El);777
Municipios;0203;Berzosa del Lozoya;222
Municipios;0225;Boadilla del Monte;56.734
Municipios;0231;Boalo (El);7.663
Municipios;0246;Braojos;206
Municipios;0259;Brea de Tajo;506
Municipios;0262;Brunete;10.760
Municipios;0278;Buitrago del Lozoya;1.959
Municipios;0284;Bustarviejo;2.522
Municipios;0297;Cabanillas de la Sierra;785
Municipios;0301;Cabrera (La);2.736
Municipios;0318;Cadalso de los Vidrios;3.047
Municipios;0323;Camarma de Esteruelas;7.437
Municipios;0339;Campo Real;6.420
Municipios;0344;Canencia;447
Municipios;0357;Carabaña;2.081
Municipios;0360;Casarrubuelos;3.845
Municipios;0376;Cenicientos;2.038
Municipios;0382;Cercedilla;7.205
Municipios;0395;Cervera de Buitrago;162
Municipios;0513;Chapinería;2.414
Municipios;0528;Chinchón;5.413
Municipios;0409;Ciempozuelos;25.104
Municipios;0416;Cobeña;7.486
Municipios;0468;Collado Mediano;7.105
Municipios;0474;Collado Villalba;64.378
Municipios;0455;Colmenar Viejo;51.938
Municipios;0437;Colmenar de Oreja;8.154
Municipios;0421;Colmenar del Arroyo;1.785
Municipios;0442;Colmenarejo;9.230
Municipios;0480;Corpa;723
Municipios;0493;Coslada;81.391
Municipios;0506;Cubas de la Sagra;6.539
Municipios;0534;Daganzo de Arriba;10.337
Municipios;0549;Escorial (El);16.365
Municipios;0552;Estremera;1.334
Municipios;0565;Fresnedillas de la Oliva;1.651
Municipios;0571;Fresno de Torote;2.299
Municipios;0587;Fuenlabrada;194.514
Municipios;0590;Fuente el Saz de Jarama;6.807
Municipios;0604;Fuentidueña de Tajo;2.136
Municipios;0611;Galapagar;34.497
Municipios;0626;Garganta de los Montes;377
Municipios;0632;Gargantilla del Lozoya y Pinilla de Buitrago;309
Municipios;0647;Gascones;176
Municipios;0650;Getafe;185.180
Municipios;0663;Griñón;10.435
Municipios;0679;Guadalix de la Sierra;6.440
Municipios;0685;Guadarrama;16.560
Municipios;0698;Hiruela (La);65
Municipios;0702;Horcajo de la Sierra-Aoslos;152
Municipios;0719;Horcajuelo de la Sierra;89
Municipios;0724;Hoyo de Manzanares;8.529
Municipios;0730;Humanes de Madrid;19.701
Municipios;0745;Leganés;191.114
Municipios;0758;Loeches;8.897
Municipios;0761;Lozoya;580
Municipios;9015;Lozoyuela-Navas-Sieteiglesias;1.340
Municipios;0783;Madarcos;49
Municipios;0796;Madrid;3.334.730
Municipios;0800;Majadahonda;72.155
Municipios;0822;Manzanares el Real;8.936
Municipios;0838;Meco;14.670
Municipios;0843;Mejorada del Campo;23.639
Municipios;0856;Miraflores de la Sierra;6.362
Municipios;0869;Molar (El);9.287
Municipios;0875;Molinos (Los);4.433
Municipios;0881;Montejo de la Sierra;364
Municipios;0894;Moraleja de Enmedio;5.200
Municipios;0908;Moralzarzal;13.334
Municipios;0915;Morata de Tajuña;7.847
Municipios;0920;Móstoles;210.309
Municipios;0936;Navacerrada;3.091
Municipios;0941;Navalafuente;1.511
Municipios;0954;Navalagamella;2.637
Municipios;0967;Navalcarnero;29.985
Municipios;0973;Navarredonda y San Mamés;129
Municipios;0992;Navas del Rey;2.966
Municipios;1006;Nuevo Baztán;6.454
Municipios;1013;Olmeda de las Fuentes;346
Municipios;1028;Orusco de Tajuña;1.295
Municipios;1049;Paracuellos de Jarama;25.917
Municipios;1065;Parla;133.482
Municipios;1071;Patones;539
Municipios;1087;Pedrezuela;6.150
Municipios;1090;Pelayos de la Presa;2.676
Municipios;1104;Perales de Tajuña;2.990
Municipios;1111;Pezuela de las Torres;867
Municipios;1126;Pinilla del Valle;190
Municipios;1132;Pinto;53.325
Municipios;1147;Piñuécar-Gandullas;179
Municipios;1150;Pozuelo de Alarcón;87.165
Municipios;1163;Pozuelo del Rey;1.172
Municipios;1179;Prádena del Rincón;125
Municipios;1185;Puebla de la Sierra;73
Municipios;9020;Puentes Viejas;699
Municipios;1198;Quijorna;3.541
Municipios;1202;Rascafría;1.725
Municipios;1219;Redueña;270
Municipios;1224;Ribatejada;801
Municipios;1230;Rivas-Vaciamadrid;90.973
Municipios;1245;Robledillo de la Jara;95
Municipios;1258;Robledo de Chavela;4.364
Municipios;1261;Robregordo;65
Municipios;1277;Rozas de Madrid (Las);0
Municipios;1283;Rozas de Puerto Real;555
Municipios;1296;San Agustín del Guadalix;13.466
Municipios;1300;San Fernando de Henares;39.566
Municipios;1317;San Lorenzo de El Escorial;18.532
Municipios;1338;San Martín de Valdeiglesias;8.679
Municipios;1322;San Martín de la Vega;19.633
Municipios;1343;San Sebastián de los Reyes;91.224
Municipios;1356;Santa María de la Alameda;1.321
Municipios;1369;Santorcaz;899
Municipios;1375;Santos de la Humosa (Los);2.694
Municipios;1381;Serna del Monte (La);87
Municipios;1408;Serranillos del Valle;4.291
Municipios;1415;Sevilla la Nueva;9.393
Municipios;1436;Somosierra;87
Municipios;1441;Soto del Real;8.981
Municipios;1454;Talamanca de Jarama;4.012
Municipios;1467;Tielmes;2.736
Municipios;1473;Titulcia;1.341
Municipios;1489;Torrejón de Ardoz;132.853
Municipios;1505;Torrejón de Velasco;4.386
Municipios;1492;Torrejón de la Calzada;9.194
Municipios;1512;Torrelaguna;4.854
Municipios;1527;Torrelodones;23.902
Municipios;1533;Torremocha de Jarama;1.075
Municipios;1548;Torres de la Alameda;7.833
Municipios;9036;Tres Cantos;48.326
Municipios;1551;Valdaracete;605
Municipios;1564;Valdeavero;1.591
Municipios;1570;Valdelaguna;979
Municipios;1586;Valdemanco;963
Municipios;1599;Valdemaqueda;775
Municipios;1603;Valdemorillo;12.772
Municipios;1610;Valdemoro;77.270
Municipios;1625;Valdeolmos-Alalpardo;4.232
Municipios;1631;Valdepiélagos;614
Municipios;1646;Valdetorres de Jarama;4.581
Municipios;1659;Valdilecha;2.982
Municipios;1662;Valverde de Alcalá;498
Municipios;1678;Velilla de San Antonio;12.380
Municipios;1684;Vellón (El);2.004
Municipios;1697;Venturada;2.241
Municipios;1718;Villa del Prado;6.661
Municipios;1701;Villaconejos;3.422
Municipios;1723;Villalbilla;14.392
Municipios;1739;Villamanrique de Tajo;707
Municipios;1744;Villamanta;2.605
Municipios;1757;Villamantilla;1.482
Municipios;1782;Villanueva de Perales;1.592
Municipios;1760;Villanueva de la Cañada;22.115
Municipios;1776;Villanueva del Pardillo;17.396
Municipios;1795;Villar del Olmo;2.079
Municipios;1809;Villarejo de Salvanés;7.433
Municipios;1816;Villaviciosa de Odón;28.148
Municipios;1821;Villavieja del Lozoya;262
Municipios;1837;Zarzalejo;1.734
