Mercado de trabajo.Gestión del empleo.Contratos registrados.Total.Agricultura. Contratos temporales registrados en las oficinas de empleo en agricultura. Unidad: Número. Fuente: Estadísticas Mercado de Trabajo. Dirección General del Servicio Público de Empleo. Consejería de Economía, Hacienda y Empleo.;
Serie;;;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Comunidad de Madrid;;Comunidad de Madrid;7266;8998;8088;6301;6616;8209;7495;9095;10042;10948;11593;8839;9725;4580;3335;
Zonas Estadísticas;01;Municipio de Madrid ;4204;5199;4684;3453;3719;4391;3911;5512;6124;6955;7210;4610;4866;2602;1478;
Zonas Estadísticas;02;Norte Metropolitano ;85;78;228;199;145;184;178;154;248;226;288;277;294;101;162;
Zonas Estadísticas;03;Este Metropolitano  ;248;296;292;210;206;256;208;175;191;264;221;275;260;150;79;
Zonas Estadísticas;04;Sur Metropolitano   ;609;843;800;750;693;748;742;739;801;821;1020;776;845;734;651;
Zonas Estadísticas;05;Oeste Metropolitano ;565;559;662;511;633;665;674;655;658;770;669;529;1010;311;195;
Zonas Estadísticas;06;Sierra Norte        ;192;182;138;83;52;157;179;226;242;244;247;233;220;53;15;
Zonas Estadísticas;07;Nordeste Comunidad  ;49;52;74;66;55;56;74;74;95;65;77;61;52;23;24;
Zonas Estadísticas;08;Sudeste Comunidad   ;706;858;739;599;666;1190;885;858;1106;1064;1281;1501;1583;400;483;
Zonas Estadísticas;09;Sudoeste Comunidad  ;302;680;280;277;263;385;454;469;388;353;380;325;330;101;70;
Zonas Estadísticas;10;Sierra Sur          ;66;45;48;62;113;77;113;140;93;99;119;169;142;61;126;
Zonas Estadísticas;11;Sierra Central      ;240;206;143;91;71;100;77;93;96;87;81;83;123;44;52;
Municipios;0014;Acebeda (La);1;2;0;0;0;5;16;2;3;1;26;3;18;18;0;
Municipios;0029;Ajalvir;1;7;1;2;1;0;0;0;0;2;0;0;0;0;0;
Municipios;0035;Alameda del Valle;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;
Municipios;0040;Alamo (El);21;21;28;1;5;4;21;14;4;7;40;0;0;4;3;
Municipios;0053;Alcalá de Henares;104;30;108;60;45;45;50;45;71;71;116;112;96;99;24;
Municipios;0066;Alcobendas;37;28;32;94;37;86;90;58;92;81;115;87;104;60;49;
Municipios;0072;Alcorcón;106;98;105;176;41;74;93;134;152;192;297;121;96;110;68;
Municipios;0088;Aldea del Fresno;18;8;12;6;7;31;75;66;61;46;47;16;16;20;19;
Municipios;0091;Algete;4;6;134;51;48;21;11;23;9;5;10;16;7;2;3;
Municipios;0105;Alpedrete;12;18;6;2;3;5;1;0;0;0;1;0;1;0;1;
Municipios;0112;Ambite;1;0;0;0;0;0;0;0;2;0;0;0;0;0;1;
Municipios;0127;Anchuelo;1;1;1;1;1;1;1;2;1;1;1;1;1;0;0;
Municipios;0133;Aranjuez;175;270;286;288;332;259;284;235;231;196;226;193;162;108;76;
Municipios;0148;Arganda del Rey;68;134;127;61;100;113;85;88;47;63;50;57;33;5;15;
Municipios;0151;Arroyomolinos;0;1;0;0;0;0;4;3;8;2;3;3;0;0;0;
Municipios;0164;Atazar (El);0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;
Municipios;0170;Batres;3;1;0;0;0;0;0;1;1;0;0;0;0;0;0;
Municipios;0186;Becerril de la Sierra;6;1;0;0;0;0;0;1;4;5;4;3;8;3;0;
Municipios;0199;Belmonte de Tajo;31;29;1;13;18;16;28;46;43;35;24;20;15;11;7;
Municipios;0210;Berrueco (El);0;0;1;3;0;0;0;0;0;1;0;0;0;1;0;
Municipios;0203;Berzosa del Lozoya;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;
Municipios;0225;Boadilla del Monte;276;294;278;204;223;206;185;210;235;331;291;216;591;41;46;
Municipios;0231;Boalo (El);14;8;8;14;9;7;2;3;1;5;3;2;2;1;0;
Municipios;0246;Braojos;0;1;1;0;1;0;0;1;5;0;0;0;0;0;3;
Municipios;0259;Brea de Tajo;18;4;7;5;16;16;13;15;37;21;24;13;24;7;10;
Municipios;0262;Brunete;3;4;5;6;2;1;4;5;5;2;5;2;10;9;0;
Municipios;0278;Buitrago del Lozoya;113;114;85;26;12;92;115;163;178;182;157;174;144;4;0;
Municipios;0284;Bustarviejo;1;2;2;13;6;4;4;6;2;4;3;3;1;1;0;
Municipios;0297;Cabanillas de la Sierra;2;1;0;0;3;0;1;2;5;0;2;2;2;0;0;
Municipios;0301;Cabrera (La);0;6;0;0;1;0;0;0;1;0;1;2;0;0;0;
Municipios;0318;Cadalso de los Vidrios;0;1;0;1;5;7;17;25;17;22;41;77;46;5;14;
Municipios;0323;Camarma de Esteruelas;4;4;3;2;5;6;2;5;6;2;0;0;1;0;0;
Municipios;0339;Campo Real;15;13;10;7;17;15;13;21;34;25;25;23;30;14;21;
Municipios;0344;Canencia;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;
Municipios;0357;Carabaña;22;4;10;8;4;17;15;27;4;2;4;14;135;7;3;
Municipios;0360;Casarrubuelos;0;0;0;0;0;10;2;3;0;1;0;3;1;2;0;
Municipios;0376;Cenicientos;0;0;1;2;7;10;11;6;7;9;17;16;21;7;11;
Municipios;0382;Cercedilla;62;26;22;33;8;22;8;6;7;2;3;5;5;1;0;
Municipios;0395;Cervera de Buitrago;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;
Municipios;0513;Chapinería;0;1;1;2;3;1;2;3;4;6;2;0;0;1;3;
Municipios;0528;Chinchón;140;125;168;97;112;122;92;106;114;162;177;148;124;39;40;
Municipios;0409;Ciempozuelos;6;25;18;22;20;17;27;21;24;27;21;13;41;27;13;
Municipios;0416;Cobeña;0;4;3;0;4;12;9;4;6;4;0;1;2;1;1;
Municipios;0468;Collado Mediano;1;0;0;2;2;0;0;4;2;3;0;4;5;3;2;
Municipios;0474;Collado Villalba;8;11;89;117;123;127;128;121;100;76;76;99;59;47;41;
Municipios;0455;Colmenar Viejo;21;6;18;29;23;23;30;16;68;60;59;33;52;12;6;
Municipios;0437;Colmenar de Oreja;83;124;105;73;68;109;67;55;60;46;50;118;78;23;16;
Municipios;0421;Colmenar del Arroyo;1;4;1;2;26;15;29;58;7;3;4;2;1;1;0;
Municipios;0442;Colmenarejo;0;0;4;6;7;2;3;3;5;2;2;2;2;0;0;
Municipios;0480;Corpa;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;
Municipios;0493;Coslada;2;28;26;16;14;3;31;4;22;16;14;35;18;16;0;
Municipios;0506;Cubas de la Sagra;2;1;0;3;8;5;7;1;8;2;2;7;1;5;1;
Municipios;0534;Daganzo de Arriba;2;0;1;0;1;2;3;5;3;3;1;2;0;0;0;
Municipios;0549;Escorial (El);7;9;15;4;6;6;4;11;24;10;6;7;11;6;11;
Municipios;0552;Estremera;15;33;27;18;16;78;41;21;35;109;185;408;449;48;73;
Municipios;0565;Fresnedillas de la Oliva;1;0;1;2;2;4;1;0;1;0;0;0;0;0;1;
Municipios;0571;Fresno de Torote;1;1;1;2;4;1;2;4;5;4;0;2;1;0;0;
Municipios;0587;Fuenlabrada;51;25;30;20;30;29;37;36;37;46;20;13;33;20;41;
Municipios;0590;Fuente el Saz de Jarama;5;3;8;10;9;7;7;10;11;9;10;9;10;1;1;
Municipios;0604;Fuentidueña de Tajo;34;30;26;21;25;108;28;28;23;51;17;179;164;10;3;
Municipios;0611;Galapagar;9;11;8;5;8;11;6;12;36;34;6;12;24;6;5;
Municipios;0626;Garganta de los Montes;0;2;0;0;0;2;3;3;4;1;4;3;0;1;2;
Municipios;0632;Gargantilla del Lozoya y Pinilla de Buitrago;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;
Municipios;0647;Gascones;1;1;0;0;0;0;0;0;2;1;0;0;0;0;0;
Municipios;0650;Getafe;123;222;153;47;47;50;50;64;65;61;74;62;102;77;48;
Municipios;0663;Griñón;1;14;12;9;11;2;9;30;2;2;2;5;7;6;9;
Municipios;0679;Guadalix de la Sierra;2;3;4;3;6;11;16;18;9;17;12;17;23;20;5;
Municipios;0685;Guadarrama;4;18;3;6;6;9;6;12;11;4;3;1;29;0;2;
Municipios;0698;Hiruela (La);0;0;0;1;0;1;3;0;0;2;0;0;0;0;0;
Municipios;0702;Horcajo de la Sierra-Aoslos;0;2;1;1;3;3;0;2;2;1;1;0;2;0;1;
Municipios;0719;Horcajuelo de la Sierra;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
Municipios;0724;Hoyo de Manzanares;0;2;4;11;21;19;21;10;17;18;19;15;2;16;7;
Municipios;0730;Humanes de Madrid;1;0;0;1;7;7;6;2;4;2;0;34;47;3;33;
Municipios;0745;Leganés;48;77;51;31;79;167;63;106;116;139;187;206;147;317;307;
Municipios;0758;Loeches;1;3;3;19;10;4;0;0;0;0;15;4;0;0;0;
Municipios;0761;Lozoya;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;
Municipios;9015;Lozoyuela-Navas-Sieteiglesias;0;0;4;5;7;7;6;1;1;3;1;0;0;0;0;
Municipios;0783;Madarcos;0;2;0;0;0;2;0;0;0;1;1;0;0;0;0;
Municipios;0796;Madrid;4204;5199;4684;3453;3719;4391;3911;5512;6124;6955;7210;4610;4866;2602;1478;
Municipios;0800;Majadahonda;105;123;36;30;57;49;43;61;61;49;107;77;101;63;31;
Municipios;0822;Manzanares el Real;9;7;24;1;1;1;15;15;5;17;4;3;8;1;1;
Municipios;0838;Meco;27;28;53;38;19;16;27;28;31;16;15;12;10;5;5;
Municipios;0843;Mejorada del Campo;1;2;1;0;0;0;0;0;1;0;2;0;0;0;0;
Municipios;0856;Miraflores de la Sierra;5;4;8;2;5;13;6;9;6;3;6;7;2;0;4;
Municipios;0869;Molar (El);5;5;0;7;10;19;13;15;25;12;1;2;6;0;0;
Municipios;0875;Molinos (Los);5;8;1;3;0;1;2;1;1;3;3;3;12;1;0;
Municipios;0881;Montejo de la Sierra;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;
Municipios;0894;Moraleja de Enmedio;2;1;0;1;1;2;3;0;1;0;1;2;1;1;0;
Municipios;0908;Moralzarzal;1;4;1;4;5;1;3;4;4;3;4;5;4;4;7;
Municipios;0915;Morata de Tajuña;34;59;27;19;37;37;35;58;93;49;63;48;61;42;66;
Municipios;0920;Móstoles;54;91;69;53;57;72;53;31;29;29;34;18;61;13;2;
Municipios;0936;Navacerrada;8;3;0;0;2;2;0;1;1;1;2;1;1;2;4;
Municipios;0941;Navalafuente;0;1;0;0;0;0;1;8;10;7;6;7;1;0;0;
Municipios;0954;Navalagamella;4;3;3;2;3;3;4;2;2;2;4;2;7;15;61;
Municipios;0967;Navalcarnero;72;72;52;80;88;83;106;103;89;98;90;72;77;18;11;
Municipios;0973;Navarredonda y San Mamés;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;
Municipios;0992;Navas del Rey;0;0;0;0;0;0;0;0;1;2;0;0;2;1;0;
Municipios;1006;Nuevo Baztán;2;3;0;9;6;33;20;39;26;18;5;9;14;0;0;
Municipios;1013;Olmeda de las Fuentes;1;0;1;1;3;4;3;4;0;0;0;4;7;7;1;
Municipios;1028;Orusco de Tajuña;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Municipios;1049;Paracuellos de Jarama;3;1;3;45;18;39;8;20;12;25;5;5;11;1;2;
Municipios;1065;Parla;7;0;25;18;16;23;49;32;41;25;54;15;52;9;8;
Municipios;1071;Patones;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;
Municipios;1087;Pedrezuela;1;1;3;3;0;1;0;0;0;3;2;0;0;0;0;
Municipios;1090;Pelayos de la Presa;1;0;0;0;1;0;1;1;0;0;0;4;0;1;0;
Municipios;1104;Perales de Tajuña;17;1;0;0;2;1;2;4;2;2;2;3;0;1;3;
Municipios;1111;Pezuela de las Torres;5;4;4;5;1;4;10;7;8;4;14;11;5;8;10;
Municipios;1126;Pinilla del Valle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Municipios;1132;Pinto;9;15;15;26;11;8;33;21;47;52;76;39;65;23;28;
Municipios;1147;Piñuécar-Gandullas;2;1;0;2;0;0;0;0;0;0;0;0;0;0;0;
Municipios;1150;Pozuelo de Alarcón;12;18;35;11;12;34;73;48;41;103;49;20;91;41;24;
Municipios;1163;Pozuelo del Rey;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Municipios;1179;Prádena del Rincón;0;0;0;0;0;0;2;0;0;0;0;1;1;0;0;
Municipios;1185;Puebla de la Sierra;0;1;5;13;1;3;1;4;1;0;0;0;0;0;0;
Municipios;9020;Puentes Viejas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Municipios;1198;Quijorna;3;0;0;1;1;2;0;4;2;4;4;5;2;7;2;
Municipios;1202;Rascafría;38;21;11;6;2;6;5;10;4;7;4;1;5;1;0;
Municipios;1219;Redueña;0;0;0;0;0;0;0;0;5;0;2;0;0;0;0;
Municipios;1224;Ribatejada;1;0;0;0;0;0;1;0;1;0;17;0;0;1;0;
Municipios;1230;Rivas-Vaciamadrid;12;15;4;3;7;18;3;2;8;9;9;7;13;8;0;
Municipios;1245;Robledillo de la Jara;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;
Municipios;1258;Robledo de Chavela;10;6;10;7;4;7;8;6;13;6;13;11;18;10;14;
Municipios;1261;Robregordo;0;5;2;0;0;0;0;0;0;0;0;0;0;0;0;
Municipios;1277;Rozas de Madrid (Las);133;77;178;104;165;193;205;113;86;122;73;41;98;32;11;
Municipios;1283;Rozas de Puerto Real;0;0;1;3;18;1;3;0;1;6;1;0;3;1;0;
Municipios;1296;San Agustín del Guadalix;1;2;4;1;1;1;13;5;36;3;6;7;6;3;2;
Municipios;1300;San Fernando de Henares;2;1;4;2;1;4;0;2;0;1;0;6;2;0;1;
Municipios;1317;San Lorenzo de El Escorial;101;98;34;4;8;5;5;10;8;8;6;7;2;1;1;
Municipios;1338;San Martín de Valdeiglesias;38;19;24;36;41;19;25;30;23;31;26;44;43;10;14;
Municipios;1322;San Martín de la Vega;14;11;29;29;33;34;39;41;42;39;25;34;32;15;7;
Municipios;1343;San Sebastián de los Reyes;11;10;27;16;12;36;16;33;21;15;20;26;21;8;10;
Municipios;1356;Santa María de la Alameda;8;5;5;0;0;0;1;0;5;2;5;2;1;1;0;
Municipios;1369;Santorcaz;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;
Municipios;1375;Santos de la Humosa (Los);0;0;1;2;1;0;0;1;0;1;3;2;2;5;4;
Municipios;1381;Serna del Monte (La);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Municipios;1408;Serranillos del Valle;1;0;0;3;0;0;1;0;0;0;0;0;0;0;0;
Municipios;1415;Sevilla la Nueva;17;368;59;33;0;0;2;1;0;0;2;1;3;0;1;
Municipios;1436;Somosierra;19;12;0;0;0;6;0;0;0;1;0;0;0;1;0;
Municipios;1441;Soto del Real;1;1;8;2;2;0;0;0;0;4;2;0;7;3;1;
Municipios;1454;Talamanca de Jarama;4;7;6;2;2;2;4;3;9;10;11;9;10;4;0;
Municipios;1467;Tielmes;12;8;17;2;2;7;4;42;13;14;17;33;15;10;6;
Municipios;1473;Titulcia;0;2;2;2;9;4;2;3;1;0;2;0;2;3;3;
Municipios;1489;Torrejón de Ardoz;54;78;18;20;16;31;31;12;27;76;24;53;73;21;37;
Municipios;1505;Torrejón de Velasco;2;29;12;5;5;9;9;19;24;23;34;5;2;0;1;
Municipios;1492;Torrejón de la Calzada;77;103;41;1;2;37;11;1;2;3;3;2;2;0;0;
Municipios;1512;Torrelaguna;9;1;0;1;1;4;5;4;2;1;2;4;20;5;3;
Municipios;1527;Torrelodones;1;0;0;1;0;0;0;46;54;0;7;1;1;0;1;
Municipios;1533;Torremocha de Jarama;0;0;3;3;1;5;0;0;0;2;0;3;1;0;0;
Municipios;1548;Torres de la Alameda;2;7;7;3;5;7;10;7;3;8;3;8;8;5;1;
Municipios;9036;Tres Cantos;11;22;10;8;20;5;9;15;16;58;78;107;102;15;91;
Municipios;1551;Valdaracete;20;26;66;15;31;278;190;37;50;41;28;25;30;16;22;
Municipios;1564;Valdeavero;0;2;1;3;1;0;0;1;3;2;5;5;3;3;2;
Municipios;1570;Valdelaguna;21;24;9;14;21;5;22;3;5;5;0;3;0;0;0;
Municipios;1586;Valdemanco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Municipios;1599;Valdemaqueda;2;2;0;4;2;8;10;9;11;10;6;11;0;8;8;
Municipios;1603;Valdemorillo;3;1;7;3;1;18;13;4;7;7;21;13;15;8;9;
Municipios;1610;Valdemoro;15;9;19;39;20;8;8;16;13;13;6;28;7;12;20;
Municipios;1625;Valdeolmos-Alalpardo;0;0;0;0;2;3;15;3;1;7;12;17;9;6;2;
Municipios;1631;Valdepiélagos;0;2;1;0;0;0;0;0;0;0;0;0;0;1;0;
Municipios;1646;Valdetorres de Jarama;0;0;0;2;2;0;0;0;0;0;5;3;2;2;14;
Municipios;1659;Valdilecha;44;38;20;30;33;41;49;92;85;53;42;52;33;20;19;
Municipios;1662;Valverde de Alcalá;2;3;3;1;0;0;0;0;0;0;0;0;0;0;0;
Municipios;1678;Velilla de San Antonio;1;0;0;1;4;3;0;2;3;1;1;0;14;0;0;
Municipios;1684;Vellón (El);0;0;1;1;1;3;1;0;7;2;3;9;0;1;0;
Municipios;1697;Venturada;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;
Municipios;1718;Villa del Prado;65;56;48;85;107;178;191;207;154;134;119;176;192;32;20;
Municipios;1701;Villaconejos;141;231;151;170;149;154;154;91;290;249;188;203;110;64;85;
Municipios;1723;Villalbilla;0;0;0;0;0;1;0;3;2;4;7;1;7;1;7;
Municipios;1739;Villamanrique de Tajo;2;9;8;5;3;8;18;26;63;77;310;74;209;40;60;
Municipios;1744;Villamanta;16;5;15;47;25;17;10;15;32;28;28;20;24;4;0;
Municipios;1757;Villamantilla;0;0;0;0;2;0;0;0;0;0;0;4;1;0;0;
Municipios;1782;Villanueva de Perales;2;0;1;2;1;5;3;1;0;3;5;4;1;2;3;
Municipios;1760;Villanueva de la Cañada;7;9;10;7;18;22;7;21;15;17;13;21;15;25;23;
Municipios;1776;Villanueva del Pardillo;1;0;2;5;6;8;9;9;10;10;11;20;9;10;9;
Municipios;1795;Villar del Olmo;0;1;0;0;0;0;0;1;0;0;0;12;3;1;0;
Municipios;1809;Villarejo de Salvanés;38;76;65;58;74;119;68;119;112;86;75;85;57;18;22;
Municipios;1816;Villaviciosa de Odón;11;10;19;15;4;3;2;8;8;18;23;25;18;31;6;
Municipios;1821;Villavieja del Lozoya;1;2;1;1;3;0;0;1;0;4;19;1;0;0;0;
Municipios;1837;Zarzalejo;1;4;1;1;1;2;1;0;1;0;0;0;0;0;0;
Notas;
Los contratos se contabilizan en función de la ubicación del municipio donde se sitúa el centro de trabajo.;
;
