Mercado de trabajo.Relación con la actividad económica.Trabajadores afiliados.Por ubicación centro de trabajo.Por rama actividad. Total afiliados en alta laboral a la Seguridad Social. Unidad: Número. Fuente: Informe Estadístico de la Tesorería de la Seguridad Social. Ministerio de Inclusión, Seguridad Social y Migraciones.;
Serie;;;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Comunidad de Madrid;;Comunidad de Madrid;2200991;2352189;2442145;2510466;2568226;2664966;2885715;2983984;3049474;2949640;2828371;2809013;2787249;2696039;2672138;2749942;2855682;2951788;3070048;3195573;3281028;3211860;3377205;3507267;3646677;
Zonas Estadísticas;01;Municipio de Madrid ;1479064;1589841;1647843;1668948;1691977;1731479;1845735;1905228;1933670;1866454;1776104;1747397;1736667;1684753;1671105;1708654;1795038;1838841;1913935;1994578;2054635;2007040;2109510;2214215;2316150;
Zonas Estadísticas;02;Norte Metropolitano ;111382;121758;131714;147319;157434;163729;179644;194180;208314;208614;202393;206903;204749;199442;192347;196201;198305;203458;212205;222320;225453;218462;229850;238920;247685;
Zonas Estadísticas;03;Este Metropolitano  ;141738;151877;155641;163249;169258;179058;198025;207706;214357;209575;200286;196964;192894;183819;181640;185083;189265;199650;208804;216504;222543;221230;233610;238920;244095;
Zonas Estadísticas;04;Sur Metropolitano   ;243256;261257;274747;284544;293875;311156;343784;360284;365187;345571;332618;326769;319366;298667;291701;313100;308883;324622;340815;355091;363835;362445;378135;381080;389675;
Zonas Estadísticas;05;Oeste Metropolitano ;90101;102735;109745;119464;128362;151294;178044;188122;192291;191553;190657;203011;204621;209922;216048;221937;233634;248496;247713;254024;255393;244380;251300;262200;271200;
Zonas Estadísticas;06;Sierra Norte        ;6856;5603;5627;6118;6979;6904;7979;8428;8893;8607;8101;7615;7051;6444;6449;6633;6887;7271;7493;7873;8120;8124;9070;9030;9090;
Zonas Estadísticas;07;Nordeste Comunidad  ;11677;12836;13746;16022;15178;14422;17698;16710;17945;16523;15670;15397;15205;14987;13997;14756;15677;16224;17192;18078;18098;18017;19005;19860;20655;
Zonas Estadísticas;08;Sudeste Comunidad   ;13862;15221;16451;18383;19657;20595;23006;24809;25675;23559;22466;22845;21933;20650;21148;22189;23245;23997;24616;25274;25412;25280;26680;26995;27585;
Zonas Estadísticas;09;Sudoeste Comunidad  ;15580;17425;19655;21492;23440;25350;28808;31257;34708;32233;32288;32867;33058;31385;31259;32978;35256;37403;43270;45150;46691;45575;54505;47690;48720;
Zonas Estadísticas;10;Sierra Sur          ;3999;4412;4662;5713;5522;5926;6394;7078;6964;6692;6348;6081;5921;5236;5134;5407;5518;5939;6331;6631;6782;6701;7150;7225;7195;
Zonas Estadísticas;11;Sierra Central      ;17666;19757;21491;24312;25636;27382;31678;33013;33809;32204;32266;31926;30837;30099;30225;31118;32040;33162;34433;35950;36490;36115;38345;39250;40225;
Zonas Estadísticas;99;Sin Zona asignada   ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;21890;-;
Municipios;0014;Acebeda (La);111;96;42;36;36;26;29;27;24;19;22;21;19;15;15;12;16;16;14;17;12;17;25;25;20;
Municipios;0029;Ajalvir;3179;3547;3536;3592;4510;4387;4639;4725;4982;4975;4453;4236;4232;3872;3943;3903;4092;4023;3995;4281;4512;4506;5025;5180;5455;
Municipios;0035;Alameda del Valle;43;43;56;56;55;54;64;66;68;67;67;55;51;46;53;48;51;46;52;58;55;51;45;45;50;
Municipios;0040;Alamo (El);783;952;1157;1254;1419;1601;1684;1728;1703;1547;1513;1566;1520;1430;1456;1654;1656;1644;1694;1749;1731;1689;1850;1925;1930;
Municipios;0053;Alcalá de Henares;41376;43021;45230;46660;47800;51558;56247;59337;60931;56158;56457;55086;53569;51589;49992;51600;50435;53844;56240;57328;58297;57819;62345;65130;65420;
Municipios;0066;Alcobendas;52196;52314;57320;66133;74142;79299;85698;98018;99635;103158;101982;105793;105353;101374;101422;99423;100434;106010;109424;117952;117497;113525;118895;123920;127615;
Municipios;0072;Alcorcón;29603;31714;34344;36179;37638;40574;44210;46298;46896;45253;43414;43231;43837;40357;39277;40199;42143;44418;45991;47226;48452;52709;56515;50700;50930;
Municipios;0088;Aldea del Fresno;274;319;331;377;372;419;478;533;529;495;456;462;445;407;395;403;406;447;448;493;506;502;555;545;575;
Municipios;0091;Algete;4720;5532;6306;7119;7502;7960;9118;9450;10474;9415;8617;8706;8273;7564;7384;7373;7636;7795;8069;8201;8402;8031;8395;8760;8930;
Municipios;0105;Alpedrete;1330;1613;1793;2057;2222;2414;2831;3018;3007;2869;2726;2724;2401;2536;2504;2580;2610;2634;2775;2867;2869;2904;3095;3120;3095;
Municipios;0112;Ambite;44;39;37;54;45;43;48;58;67;71;56;62;59;67;71;75;74;68;72;86;74;92;110;120;120;
Municipios;0127;Anchuelo;239;185;140;160;163;170;179;216;186;163;152;159;140;132;128;143;163;173;163;158;157;164;180;185;180;
Municipios;0133;Aranjuez;9105;9278;9789;10108;9890;10723;11934;12526;12702;12676;12197;12178;11751;11001;11353;11627;13299;13255;13861;15012;14697;14205;13990;13650;12800;
Municipios;0148;Arganda del Rey;15993;17275;18156;18775;19153;19904;22383;23191;24479;22814;21394;21048;20638;19283;19105;19049;19882;20991;22063;22915;23210;22622;23585;24560;25590;
Municipios;0151;Arroyomolinos;594;766;959;1195;1956;2513;3229;3619;3909;4225;4347;5073;5524;5381;5753;6625;7264;7691;8014;8468;8648;8246;9145;9925;10430;
Municipios;0164;Atazar (El);16;30;12;19;17;13;19;15;19;13;17;18;17;13;9;8;12;12;12;17;12;14;15;10;15;
Municipios;0170;Batres;152;193;220;263;242;225;245;232;249;235;240;228;216;202;207;190;197;219;217;232;238;263;295;335;315;
Municipios;0186;Becerril de la Sierra;612;680;762;872;923;945;1010;1130;1177;1059;1013;923;941;879;849;869;937;971;996;1012;1025;1045;1115;1110;1110;
Municipios;0199;Belmonte de Tajo;182;241;242;246;202;204;204;215;219;214;225;223;224;206;187;189;189;214;219;220;218;239;235;235;225;
Municipios;0210;Berrueco (El);53;78;72;82;101;122;103;132;132;129;125;120;120;101;100;104;106;133;131;146;167;152;165;145;155;
Municipios;0203;Berzosa del Lozoya;30;36;51;55;60;36;39;52;38;35;34;31;52;28;30;26;29;51;53;56;57;51;60;75;80;
Municipios;0225;Boadilla del Monte;4540;5070;5561;6494;7543;17401;20300;20680;21226;20945;21170;22537;24822;25149;27560;27077;28296;28170;29031;30378;31923;31128;32855;34890;38365;
Municipios;0231;Boalo (El);542;635;687;772;890;920;1215;1289;1357;1228;1219;1211;1177;1159;1208;1252;1306;1381;1491;1515;1546;1509;1685;1730;1805;
Municipios;0246;Braojos;26;32;35;39;45;40;52;47;47;46;50;50;46;40;39;41;40;41;45;41;45;44;50;50;40;
Municipios;0259;Brea de Tajo;47;46;41;44;61;55;71;172;282;304;336;386;353;341;404;414;450;440;473;401;382;381;425;455;455;
Municipios;0262;Brunete;1080;1339;1395;1517;1612;1774;2112;2332;2310;2141;2038;2104;2077;1925;1941;2090;2201;2259;2519;2472;2500;2321;2555;2675;2700;
Municipios;0278;Buitrago del Lozoya;2182;430;425;463;494;498;534;567;630;630;559;523;473;391;422;437;458;476;472;503;494;494;925;1005;970;
Municipios;0284;Bustarviejo;235;237;234;269;311;333;377;430;468;472;425;458;374;366;380;428;452;436;451;443;452;454;475;485;485;
Municipios;0297;Cabanillas de la Sierra;86;80;99;103;108;118;127;115;135;137;134;132;131;121;123;135;135;134;120;127;135;141;155;170;175;
Municipios;0301;Cabrera (La);376;426;411;448;495;532;623;607;650;631;584;580;511;461;450;445;487;485;506;557;563;567;565;590;620;
Municipios;0318;Cadalso de los Vidrios;536;548;595;589;586;582;597;692;679;591;574;534;492;496;450;502;456;491;495;556;621;611;650;640;620;
Municipios;0323;Camarma de Esteruelas;1415;1746;2023;2214;2602;2637;2995;3131;3098;2894;2748;2475;2398;2254;2064;2097;2300;2306;2264;2173;2092;2124;2310;2315;2335;
Municipios;0339;Campo Real;610;697;755;858;936;1046;1249;1402;1601;1476;1239;1367;1350;1271;1285;1314;1450;1462;1544;1524;1507;1583;1620;1735;1750;
Municipios;0344;Canencia;89;91;91;98;95;95;118;122;114;93;91;81;85;75;85;77;87;92;100;100;96;97;105;115;105;
Municipios;0357;Carabaña;135;127;154;181;195;219;269;290;290;260;259;263;237;227;199;216;232;244;265;310;369;379;395;420;345;
Municipios;0360;Casarrubuelos;210;222;243;417;372;337;429;561;695;633;602;729;932;695;567;638;686;707;802;787;792;881;940;1075;1025;
Municipios;0376;Cenicientos;198;194;202;239;258;309;308;316;304;312;304;278;275;213;195;198;195;190;231;226;268;253;250;250;225;
Municipios;0382;Cercedilla;1264;1316;1372;1466;1491;1556;1712;1798;1961;1875;1848;1785;1724;1636;1623;1639;1675;1724;1712;1700;1799;1837;1990;1990;1975;
Municipios;0395;Cervera de Buitrago;160;182;73;72;74;60;34;32;47;45;43;39;38;29;27;34;27;31;30;37;37;41;50;40;40;
Municipios;0513;Chapinería;218;241;253;303;266;299;345;384;402;442;394;345;348;306;307;352;351;391;406;411;414;434;485;480;480;
Municipios;0528;Chinchón;906;985;1008;1161;1136;1216;1280;1369;1352;1248;1248;1220;1273;1199;1174;1249;1312;1322;1388;1409;1403;1268;1360;1420;1450;
Municipios;0409;Ciempozuelos;3006;3306;3677;3885;3932;4146;4759;5173;5645;5717;5665;5416;5312;5063;5029;5452;6046;6026;6331;6556;6990;6899;7465;7290;7620;
Municipios;0416;Cobeña;725;763;891;947;984;1072;1278;1318;1351;1322;1341;1331;1357;1295;1229;1328;1448;1475;1542;1550;1577;1498;1585;1610;1605;
Municipios;0468;Collado Mediano;653;699;759;869;1045;1053;1245;1319;1387;1225;1207;1167;1158;1042;1012;1060;1123;1153;1235;1293;1281;1277;1385;1465;1545;
Municipios;0474;Collado Villalba;9014;9850;10337;11096;11372;11870;13186;13292;13253;12216;13455;12766;13154;12387;12307;13004;12145;12902;13462;13774;13955;13619;13850;14280;14605;
Municipios;0455;Colmenar Viejo;24976;27625;26242;22739;20298;17549;12433;12639;12477;11925;10795;10956;10981;10704;10507;10616;10951;11459;11782;11920;12102;11856;12645;12925;13045;
Municipios;0437;Colmenar de Oreja;1032;1133;1284;1290;1356;1410;1752;1976;1965;1736;1534;1527;1463;1199;1250;1230;1251;1295;1313;1331;1302;1330;1375;1340;1360;
Municipios;0421;Colmenar del Arroyo;187;208;211;227;182;185;230;320;305;283;231;275;265;209;208;280;293;342;448;358;370;392;440;470;480;
Municipios;0442;Colmenarejo;772;805;916;1065;1223;1241;1431;1476;1545;1370;1306;1376;1372;1334;1357;1427;1508;1455;1506;1695;1762;1752;1780;1705;1670;
Municipios;0480;Corpa;49;47;51;51;50;64;85;95;94;114;109;97;90;75;67;69;76;67;62;87;98;94;85;90;90;
Municipios;0493;Coslada;23053;24509;25889;27450;27728;28950;31911;32088;32312;33251;31043;29774;29108;25007;26566;26944;25350;25852;27039;28252;28506;28324;29235;29485;30110;
Municipios;0506;Cubas de la Sagra;625;673;743;780;799;865;982;1073;1126;1027;972;979;956;942;931;977;1103;1208;1249;1366;1574;1486;1610;1620;1685;
Municipios;0534;Daganzo de Arriba;2407;2547;2579;2880;3072;3253;3321;3409;3531;3318;3096;3085;3205;3204;3002;2935;3074;3137;3180;3371;3407;3353;3660;3840;3890;
Municipios;0549;Escorial (El);1393;1552;1684;1863;1973;2122;2397;2529;2609;2481;2332;2356;2332;2327;2246;2258;2390;2488;2575;2631;2627;2732;2875;2945;3190;
Municipios;0552;Estremera;224;253;255;281;297;305;393;360;431;510;782;713;656;657;697;766;803;778;815;838;954;914;985;1070;1160;
Municipios;0565;Fresnedillas de la Oliva;68;77;129;119;125;144;154;168;188;187;189;182;208;176;162;177;172;187;201;217;213;218;230;235;225;
Municipios;0571;Fresno de Torote;95;143;150;177;227;312;269;323;324;312;305;277;232;210;257;239;290;328;328;292;275;277;295;305;330;
Municipios;0587;Fuenlabrada;40660;42848;44268;45559;47660;51357;55019;55963;56441;51906;47552;47238;45523;40843;39449;41667;42440;43579;45291;45624;45672;44423;45460;46165;47660;
Municipios;0590;Fuente el Saz de Jarama;1032;1196;1416;1498;1706;1762;2182;2249;2419;2200;2003;1903;1864;1718;1621;1626;1720;1945;1886;1945;2045;2002;2090;2065;2090;
Municipios;0604;Fuentidueña de Tajo;216;230;271;314;394;350;362;390;396;391;328;301;264;256;258;272;284;286;305;334;342;349;400;360;380;
Municipios;0611;Galapagar;3203;3705;4012;4710;4849;5360;6270;6222;6320;5889;5307;5278;5116;5130;5066;5363;5464;8339;5635;5927;5772;5618;5800;6115;6340;
Municipios;0626;Garganta de los Montes;74;75;77;81;71;70;89;96;110;99;99;95;91;74;78;78;77;80;75;83;78;82;85;85;85;
Municipios;0632;Gargantilla del Lozoya y Pinilla de Buitrago;43;47;45;42;46;55;78;98;93;92;96;89;80;72;76;76;93;104;112;103;107;96;105;105;90;
Municipios;0647;Gascones;46;64;56;58;65;71;75;70;73;65;64;62;57;48;46;47;46;46;53;59;64;71;80;80;90;
Municipios;0650;Getafe;41050;45119;47284;49083;51369;54494;61376;64272;67697;66329;63917;62364;61808;59256;57804;58322;61499;65053;67557;70758;70475;69536;70220;72920;76080;
Municipios;0663;Griñón;2291;2503;2806;3084;3213;3497;3845;4212;4451;4181;4497;4574;4549;4272;4198;4354;5080;5415;5648;5817;6012;5776;6080;6100;6650;
Municipios;0679;Guadalix de la Sierra;458;471;556;606;653;831;962;1105;1122;1061;984;937;847;829;816;789;775;819;813;835;859;906;975;1015;985;
Municipios;0685;Guadarrama;2098;2432;2702;3159;3164;3447;3789;3583;3631;3308;3608;3598;3091;2946;3021;3114;3192;3317;3511;3617;3757;3720;3850;3955;3915;
Municipios;0698;Hiruela (La);6;5;6;9;7;6;7;8;12;10;11;13;13;10;10;11;14;15;15;16;23;22;20;25;20;
Municipios;0702;Horcajo de la Sierra-Aoslos;59;67;51;54;63;53;57;51;48;52;56;51;44;41;41;40;45;48;43;47;46;53;55;50;60;
Municipios;0719;Horcajuelo de la Sierra;25;31;61;76;91;95;108;95;91;75;72;58;44;27;23;22;23;21;31;21;20;30;35;30;30;
Municipios;0724;Hoyo de Manzanares;916;1057;1062;1109;1183;1287;1488;1462;1470;1514;1512;1522;1560;1598;1631;1735;1796;1909;2153;2260;2338;2439;2620;2825;2770;
Municipios;0730;Humanes de Madrid;10210;10621;10501;10463;10683;11022;11811;11843;12361;10980;9847;9528;8506;7614;7586;8092;8680;9333;9896;10655;11038;10515;11285;10910;11125;
Municipios;0745;Leganés;41098;44963;46653;47697;48695;48542;51816;54456;54863;50867;54979;53479;52321;48763;47987;49882;45964;48335;51932;54014;55797;54574;57690;59525;61260;
Municipios;0758;Loeches;1433;1623;1912;2156;2219;2320;2767;3295;3295;2906;2734;3041;2915;2880;3152;3339;3579;3720;3922;4181;4150;4141;4435;4395;4460;
Municipios;0761;Lozoya;126;112;120;115;108;116;130;130;138;127;110;100;104;101;106;104;105;105;126;142;130;145;165;160;165;
Municipios;9015;Lozoyuela-Navas-Sieteiglesias;256;323;261;275;302;312;325;306;338;340;320;277;280;272;277;329;393;386;365;373;412;407;460;450;480;
Municipios;0783;Madarcos;47;47;47;134;387;40;30;25;32;25;25;23;20;13;14;14;12;15;16;16;12;18;20;20;20;
Municipios;0796;Madrid;1479064;1589841;1647843;1668948;1691977;1731479;1845735;1905228;1933670;1866454;1776104;1747397;1736667;1684753;1671105;1708654;1795038;1838841;1913935;1994578;2054635;2007040;2109510;2214215;2316150;
