Serie;Codigo_municipio;Nombre;2022;2023
Comunidad de Madrid;;Comunidad de Madrid;557490;546275;
Zonas Estadísticas;01;Municipio de Madrid ;251418;248990;
Zonas Estadísticas;02;Norte Metropolitano ;30483;30049;
Zonas Estadísticas;03;Este Metropolitano  ;61200;59875;
Zonas Estadísticas;04;Sur Metropolitano   ;121675;116947;
Zonas Estadísticas;05;Oeste Metropolitano ;38033;37023;
Zonas Estadísticas;06;Sierra Norte        ;3978;3926;
Zonas Estadísticas;07;Nordeste Comunidad  ;6566;6346;
Zonas Estadísticas;08;Sudeste Comunidad   ;10488;10516;
Zonas Estadísticas;09;Sudoeste Comunidad  ;15992;15685;
Zonas Estadísticas;10;Sierra Sur          ;3059;2988;
Zonas Estadísticas;11;Sierra Central      ;14598;13930;
Municipios;0014;Acebeda (La);1;0;
Municipios;0029;Ajalvir;482;435;
Municipios;0035;Alameda del Valle;17;13;
Municipios;0040;Alamo (El);830;811;
Municipios;0053;Alcalá de Henares;15872;15302;
Municipios;0066;Alcobendas;9845;9602;
Municipios;0072;Alcorcón;14451;13700;
Municipios;0088;Aldea del Fresno;268;269;
Municipios;0091;Algete;1496;1469;
Municipios;0105;Alpedrete;1126;1006;
Municipios;0112;Ambite;55;56;
Municipios;0127;Anchuelo;140;137;
Municipios;0133;Aranjuez;5026;4827;
Municipios;0148;Arganda del Rey;5628;5460;
Municipios;0151;Arroyomolinos;4699;4535;
Municipios;0164;Atazar (El);10;9;
Municipios;0170;Batres;144;154;
Municipios;0186;Becerril de la Sierra;533;521;
Municipios;0199;Belmonte de Tajo;158;170;
Municipios;0210;Berrueco (El);78;70;
Municipios;0203;Berzosa del Lozoya;11;9;
Municipios;0225;Boadilla del Monte;5107;4964;
Municipios;0231;Boalo (El);787;768;
Municipios;0246;Braojos;21;21;
Municipios;0259;Brea de Tajo;32;40;
Municipios;0262;Brunete;930;882;
Municipios;0278;Buitrago del Lozoya;145;141;
Municipios;0284;Bustarviejo;253;261;
Municipios;0297;Cabanillas de la Sierra;91;83;
Municipios;0301;Cabrera (La);271;269;
Municipios;0318;Cadalso de los Vidrios;236;229;
Municipios;0323;Camarma de Esteruelas;750;712;
Municipios;0339;Campo Real;703;683;
Municipios;0344;Canencia;19;17;
Municipios;0357;Carabaña;225;246;
Municipios;0360;Casarrubuelos;399;389;
Municipios;0376;Cenicientos;139;136;
Municipios;0382;Cercedilla;556;575;
Municipios;0395;Cervera de Buitrago;7;7;
Municipios;0513;Chapinería;226;212;
Municipios;0528;Chinchón;493;476;
Municipios;0409;Ciempozuelos;2322;2210;
Municipios;0416;Cobeña;735;697;
Municipios;0468;Collado Mediano;556;522;
Municipios;0474;Collado Villalba;5304;5268;
Municipios;0455;Colmenar Viejo;4716;4842;
Municipios;0437;Colmenar de Oreja;702;699;
Municipios;0421;Colmenar del Arroyo;168;158;
Municipios;0442;Colmenarejo;790;736;
Municipios;0480;Corpa;88;89;
Municipios;0493;Coslada;6729;6356;
Municipios;0506;Cubas de la Sagra;763;736;
Municipios;0534;Daganzo de Arriba;907;848;
Municipios;0549;Escorial (El);1260;1251;
Municipios;0552;Estremera;111;117;
Municipios;0565;Fresnedillas de la Oliva;173;169;
Municipios;0571;Fresno de Torote;229;238;
Municipios;0587;Fuenlabrada;16327;15864;
Municipios;0590;Fuente el Saz de Jarama;599;606;
Municipios;0604;Fuentidueña de Tajo;194;202;
Municipios;0611;Galapagar;2659;2549;
Municipios;0626;Garganta de los Montes;29;28;
Municipios;0632;Gargantilla del Lozoya y Pinilla de Buitrago;21;25;
Municipios;0647;Gascones;12;11;
Municipios;0650;Getafe;16429;16097;
Municipios;0663;Griñón;919;914;
Municipios;0679;Guadalix de la Sierra;545;557;
Municipios;0685;Guadarrama;1354;1307;
Municipios;0698;Hiruela (La);4;4;
Municipios;0702;Horcajo de la Sierra-Aoslos;27;24;
Municipios;0719;Horcajuelo de la Sierra;4;4;
Municipios;0724;Hoyo de Manzanares;647;620;
Municipios;0730;Humanes de Madrid;2410;2208;
Municipios;0745;Leganés;15883;14963;
Municipios;0758;Loeches;880;851;
Municipios;0761;Lozoya;36;42;
Municipios;9015;Lozoyuela-Navas-Sieteiglesias;133;120;
Municipios;0783;Madarcos;1;4;
Municipios;0796;Madrid;251418;248990;
Municipios;0800;Majadahonda;5287;5024;
Municipios;0822;Manzanares el Real;943;883;
Municipios;0838;Meco;1429;1396;
Municipios;0843;Mejorada del Campo;2337;2340;
Municipios;0856;Miraflores de la Sierra;566;603;
Municipios;0869;Molar (El);997;956;
Municipios;0875;Molinos (Los);337;315;
Municipios;0881;Montejo de la Sierra;22;22;
Municipios;0894;Moraleja de Enmedio;494;523;
Municipios;0908;Moralzarzal;1071;1061;
Municipios;0915;Morata de Tajuña;667;661;
Municipios;0920;Móstoles;19030;18563;
Municipios;0936;Navacerrada;249;233;
Municipios;0941;Navalafuente;149;145;
Municipios;0954;Navalagamella;246;259;
Municipios;0967;Navalcarnero;3385;3351;
Municipios;0973;Navarredonda y San Mamés;4;7;
Municipios;0992;Navas del Rey;266;275;
Municipios;1006;Nuevo Baztán;533;571;
Municipios;1013;Olmeda de las Fuentes;43;30;
Municipios;1028;Orusco de Tajuña;119;122;
Municipios;1049;Paracuellos de Jarama;3105;2993;
Municipios;1065;Parla;14338;13824;
Municipios;1071;Patones;41;40;
Municipios;1087;Pedrezuela;733;704;
Municipios;1090;Pelayos de la Presa;232;226;
Municipios;1104;Perales de Tajuña;276;278;
Municipios;1111;Pezuela de las Torres;93;94;
Municipios;1126;Pinilla del Valle;12;14;
Municipios;1132;Pinto;5426;5178;
Municipios;1147;Piñuécar-Gandullas;14;16;
Municipios;1150;Pozuelo de Alarcón;5543;5437;
Municipios;1163;Pozuelo del Rey;166;155;
Municipios;1179;Prádena del Rincón;11;10;
Municipios;1185;Puebla de la Sierra;4;4;
Municipios;9020;Puentes Viejas;68;74;
Municipios;1198;Quijorna;314;275;
Municipios;1202;Rascafría;113;101;
Municipios;1219;Redueña;19;23;
Municipios;1224;Ribatejada;70;75;
Municipios;1230;Rivas-Vaciamadrid;9041;9197;
Municipios;1245;Robledillo de la Jara;6;8;
Municipios;1258;Robledo de Chavela;346;339;
Municipios;1261;Robregordo;8;11;
Municipios;1277;Rozas de Madrid (Las);7315;7175;
Municipios;1283;Rozas de Puerto Real;41;38;
Municipios;1296;San Agustín del Guadalix;1175;1096;
Municipios;1300;San Fernando de Henares;3023;3030;
Municipios;1317;San Lorenzo de El Escorial;1325;1213;
Municipios;1338;San Martín de Valdeiglesias;690;659;
Municipios;1322;San Martín de la Vega;1916;1865;
Municipios;1343;San Sebastián de los Reyes;8557;8285;
Municipios;1356;Santa María de la Alameda;102;102;
Municipios;1369;Santorcaz;84;81;
Municipios;1375;Santos de la Humosa (Los);309;297;
Municipios;1381;Serna del Monte (La);9;7;
Municipios;1408;Serranillos del Valle;398;410;
Municipios;1415;Sevilla la Nueva;944;854;
Municipios;1436;Somosierra;3;5;
Municipios;1441;Soto del Real;630;642;
Municipios;1454;Talamanca de Jarama;469;475;
Municipios;1467;Tielmes;244;235;
Municipios;1473;Titulcia;96;96;
Municipios;1489;Torrejón de Ardoz;13809;13535;
Municipios;1505;Torrejón de Velasco;397;404;
Municipios;1492;Torrejón de la Calzada;1001;1009;
Municipios;1512;Torrelaguna;401;394;
Municipios;1527;Torrelodones;1611;1546;
Municipios;1533;Torremocha de Jarama;84;75;
Municipios;1548;Torres de la Alameda;706;685;
Municipios;9036;Tres Cantos;3959;4058;
Municipios;1551;Valdaracete;47;47;
Municipios;1564;Valdeavero;174;168;
Municipios;1570;Valdelaguna;107;106;
Municipios;1586;Valdemanco;109;108;
Municipios;1599;Valdemaqueda;56;55;
Municipios;1603;Valdemorillo;1085;1035;
Municipios;1610;Valdemoro;8117;7648;
Municipios;1625;Valdeolmos-Alalpardo;474;431;
Municipios;1631;Valdepiélagos;56;48;
Municipios;1646;Valdetorres de Jarama;412;393;
Municipios;1659;Valdilecha;269;276;
Municipios;1662;Valverde de Alcalá;55;47;
Municipios;1678;Velilla de San Antonio;1174;1227;
Municipios;1684;Vellón (El);230;239;
Municipios;1697;Venturada;184;178;
Municipios;1718;Villa del Prado;512;547;
Municipios;1701;Villaconejos;276;266;
Municipios;1723;Villalbilla;1771;1844;
Municipios;1739;Villamanrique de Tajo;73;72;
Municipios;1744;Villamanta;214;202;
Municipios;1757;Villamantilla;156;158;
Municipios;1782;Villanueva de Perales;155;144;
Municipios;1760;Villanueva de la Cañada;1729;1705;
Municipios;1776;Villanueva del Pardillo;1430;1259;
Municipios;1795;Villar del Olmo;165;178;
Municipios;1809;Villarejo de Salvanés;608;609;
Municipios;1816;Villaviciosa de Odón;1901;1853;
Municipios;1821;Villavieja del Lozoya;18;22;
Municipios;1837;Zarzalejo;138;131;
